epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:  88%|████████▊ | 376/429 [17:08<02:20,  2.66s/it][A
Samples:  88%|████████▊ | 377/429 [17:10<02:16,  2.62s/it][A
Samples:  88%|████████▊ | 378/429 [17:13<02:13,  2.61s/it][A
Samples:  88%|████████▊ | 379/429 [17:15<02:11,  2.63s/it][A
Samples:  89%|████████▊ | 380/429 [17:19<02:20,  2.87s/it][A
Samples:  89%|████████▉ | 381/429 [17:21<02:13,  2.79s/it][A
Samples:  89%|████████▉ | 382/429 [17:24<02:09,  2.76s/it][A
Samples:  89%|████████▉ | 383/429 [17:27<02:05,  2.72s/it][A
Samples:  90%|████████▉ | 384/429 [17:29<02:00,  2.68s/it][A
Samples:  90%|████████▉ | 385/429 [17:32<01:56,  2.64s/it][A
Samples:  90%|████████▉ | 386/429 [17:35<01:55,  2.69s/it][A
Samples:  90%|█████████ | 387/429 [17:38<01:57,  2.79s/it][A
Samples:  90%|█████████ | 388/429 [17:40<01:49,  2.68s/it][A
Samples:  91%|█████████ | 389/429 [17:43<01:46,  2.66s/it][A
Samples:  91%|█████████ | 390/429 [17:45<01:43,  2.66s/it][A
Samples:  91%|█████████ | 391/429 [17:48<01:39,  2.61s/it][A
Samples:  91%|█████████▏| 392/429 [17:50<01:35,  2.58s/it][A
Samples:  92%|█████████▏| 393/429 [17:54<01:39,  2.77s/it][A
Samples:  92%|█████████▏| 394/429 [17:56<01:35,  2.73s/it][A
Samples:  92%|█████████▏| 395/429 [17:59<01:31,  2.70s/it][A
Samples:  92%|█████████▏| 396/429 [18:02<01:27,  2.66s/it][A
Samples:  93%|█████████▎| 397/429 [18:04<01:24,  2.63s/it][A
Samples:  93%|█████████▎| 398/429 [18:07<01:21,  2.64s/it][A
Samples:  93%|█████████▎| 399/429 [18:09<01:17,  2.59s/it][A
Samples:  93%|█████████▎| 400/429 [18:12<01:16,  2.64s/it][A
Samples:  93%|█████████▎| 401/429 [18:15<01:18,  2.80s/it][A
Samples:  94%|█████████▎| 402/429 [18:18<01:13,  2.72s/it][A
Samples:  94%|█████████▍| 403/429 [18:20<01:08,  2.63s/it][A
Samples:  94%|█████████▍| 404/429 [18:23<01:05,  2.61s/it][A
Samples:  94%|█████████▍| 405/429 [18:25<01:03,  2.67s/it][A
Samples:  95%|█████████▍| 406/429 [18:29<01:05,  2.85s/it][A
Samples:  95%|█████████▍| 407/429 [18:31<01:01,  2.79s/it][A
Samples:  95%|█████████▌| 408/429 [18:34<00:55,  2.66s/it][A
Samples:  95%|█████████▌| 409/429 [18:36<00:53,  2.65s/it][A
Samples:  96%|█████████▌| 410/429 [18:39<00:49,  2.63s/it][A
Samples:  96%|█████████▌| 411/429 [18:42<00:47,  2.63s/it][A
Samples:  96%|█████████▌| 412/429 [18:44<00:44,  2.65s/it][A
Samples:  96%|█████████▋| 413/429 [18:47<00:42,  2.64s/it][A
Samples:  97%|█████████▋| 414/429 [18:50<00:42,  2.85s/it][A
Samples:  97%|█████████▋| 415/429 [18:53<00:38,  2.73s/it][A
Samples:  97%|█████████▋| 416/429 [18:55<00:34,  2.66s/it][A
Samples:  97%|█████████▋| 417/429 [18:58<00:31,  2.65s/it][A
Samples:  97%|█████████▋| 418/429 [19:00<00:28,  2.60s/it][A
Samples:  98%|█████████▊| 419/429 [19:03<00:25,  2.60s/it][A
Samples:  98%|█████████▊| 420/429 [19:05<00:22,  2.54s/it][A
Samples:  98%|█████████▊| 421/429 [19:09<00:22,  2.79s/it][A
Samples:  98%|█████████▊| 422/429 [19:11<00:19,  2.73s/it][A
Samples:  99%|█████████▊| 423/429 [19:14<00:16,  2.71s/it][A
Samples:  99%|█████████▉| 424/429 [19:16<00:13,  2.67s/it][A
Samples:  99%|█████████▉| 425/429 [19:19<00:10,  2.71s/it][A
Samples:  99%|█████████▉| 426/429 [19:22<00:07,  2.63s/it][A
Samples: 100%|█████████▉| 427/429 [19:24<00:05,  2.58s/it][A
Samples: 100%|█████████▉| 428/429 [19:27<00:02,  2.64s/it][A
Samples: 100%|██████████| 429/429 [19:28<00:00,  2.14s/it][A
                                                          [Aepoch:   5%|▌         | 1/20 [19:28<6:10:01, 1168.50s/it]
Samples:   0%|          | 0/429 [00:00<?, ?it/s][A
Samples:   0%|          | 1/429 [00:02<19:37,  2.75s/it][A
Samples:   0%|          | 2/429 [00:05<18:57,  2.66s/it][A
Samples:   1%|          | 3/429 [00:07<18:36,  2.62s/it][A
Samples:   1%|          | 4/429 [00:10<18:00,  2.54s/it][A
Samples:   1%|          | 5/429 [00:12<18:11,  2.57s/it][A
Samples:   1%|▏         | 6/429 [00:16<19:52,  2.82s/it][A
Samples:   2%|▏         | 7/429 [00:18<19:29,  2.77s/it][A
Samples:   2%|▏         | 8/429 [00:21<18:51,  2.69s/it][A
Samples:   2%|▏         | 9/429 [00:24<18:32,  2.65s/it][A
Samples:   2%|▏         | 10/429 [00:26<18:33,  2.66s/it][A
Samples:   3%|▎         | 11/429 [00:29<18:26,  2.65s/it][A
Samples:   3%|▎         | 12/429 [00:32<19:52,  2.86s/it][A
Samples:   3%|▎         | 13/429 [00:35<19:24,  2.80s/it][A
Samples:   3%|▎         | 14/429 [00:38<19:25,  2.81s/it][A
Samples:   3%|▎         | 15/429 [00:40<18:56,  2.74s/it][A
Samples:   4%|▎         | 16/429 [00:43<18:32,  2.69s/it][A
Samples:   4%|▍         | 17/429 [00:45<18:01,  2.62s/it][A
Samples:   4%|▍         | 18/429 [00:48<17:37,  2.57s/it][A
Samples:   4%|▍         | 19/429 [00:51<18:23,  2.69s/it][A
Samples:   5%|▍         | 20/429 [00:54<18:57,  2.78s/it][A
Samples:   5%|▍         | 21/429 [00:56<18:39,  2.74s/it][A
Samples:   5%|▌         | 22/429 [00:59<18:37,  2.75s/it][A
Samples:   5%|▌         | 23/429 [01:02<18:04,  2.67s/it][A
Samples:   6%|▌         | 24/429 [01:04<17:56,  2.66s/it][A
Samples:   6%|▌         | 25/429 [01:07<17:45,  2.64s/it][A
Samples:   6%|▌         | 26/429 [01:09<17:31,  2.61s/it][A
Samples:   6%|▋         | 27/429 [01:12<18:24,  2.75s/it][A
Samples:   7%|▋         | 28/429 [01:15<18:06,  2.71s/it][A
Samples:   7%|▋         | 29/429 [01:18<17:57,  2.69s/it][A
Samples:   7%|▋         | 30/429 [01:20<17:31,  2.63s/it][A
Samples:   7%|▋         | 31/429 [01:23<17:47,  2.68s/it][A
Samples:   7%|▋         | 32/429 [01:26<17:36,  2.66s/it][A
Samples:   8%|▊         | 33/429 [01:28<17:13,  2.61s/it][A
Samples:   8%|▊         | 34/429 [01:32<18:46,  2.85s/it][A
Samples:   8%|▊         | 35/429 [01:34<18:05,  2.75s/it][A
Samples:   8%|▊         | 36/429 [01:37<17:37,  2.69s/it][A
Samples:   9%|▊         | 37/429 [01:39<17:10,  2.63s/it][A
Samples:   9%|▉         | 38/429 [01:42<17:14,  2.64s/it][A
Samples:   9%|▉         | 39/429 [01:45<17:23,  2.68s/it][A
Samples:   9%|▉         | 40/429 [01:47<17:51,  2.75s/it][A
Samples:  10%|▉         | 41/429 [01:50<17:18,  2.68s/it][A
Samples:  10%|▉         | 42/429 [01:52<16:57,  2.63s/it][A
Samples:  10%|█         | 43/429 [01:55<16:48,  2.61s/it][A
Samples:  10%|█         | 44/429 [01:57<16:29,  2.57s/it][A
Samples:  10%|█         | 45/429 [02:00<16:31,  2.58s/it][A
Samples:  11%|█         | 46/429 [02:03<17:01,  2.67s/it][A
Samples:  11%|█         | 47/429 [02:06<17:27,  2.74s/it][A
Samples:  11%|█         | 48/429 [02:09<17:18,  2.73s/it][A
Samples:  11%|█▏        | 49/429 [02:11<16:25,  2.59s/it][A
Samples:  12%|█▏        | 50/429 [02:13<16:03,  2.54s/it][A
Samples:  12%|█▏        | 51/429 [02:16<15:52,  2.52s/it][A
Samples:  12%|█▏        | 52/429 [02:19<16:33,  2.64s/it][A
Samples:  12%|█▏        | 53/429 [02:22<17:00,  2.71s/it][A
Samples:  13%|█▎        | 54/429 [02:24<17:00,  2.72s/it][A
Samples:  13%|█▎        | 55/429 [02:27<16:49,  2.70s/it][A
Samples:  13%|█▎        | 56/429 [02:30<16:44,  2.69s/it][A
Samples:  13%|█▎        | 57/429 [02:32<16:27,  2.66s/it][A
Samples:  14%|█▎        | 58/429 [02:35<16:17,  2.64s/it][A
Samples:  14%|█▍        | 59/429 [02:37<15:55,  2.58s/it][A
Samples:  14%|█▍        | 60/429 [02:41<17:15,  2.81s/it][A
Samples:  14%|█▍        | 61/429 [02:43<16:47,  2.74s/it][A
Samples:  14%|█▍        | 62/429 [02:46<16:15,  2.66s/it][A
Samples:  15%|█▍        | 63/429 [02:48<15:59,  2.62s/it][A
Samples:  15%|█▍        | 64/429 [02:51<15:59,  2.63s/it][A
Samples:  15%|█▌        | 65/429 [02:53<15:54,  2.62s/it][A
Samples:  15%|█▌        | 66/429 [02:57<16:56,  2.80s/it][A
Samples:  16%|█▌        | 67/429 [02:59<16:27,  2.73s/it][A
Samples:  16%|█▌        | 68/429 [03:02<16:04,  2.67s/it][A
Samples:  16%|█▌        | 69/429 [03:04<15:45,  2.63s/it][A
Samples:  16%|█▋        | 70/429 [03:07<15:32,  2.60s/it][A
Samples:  17%|█▋        | 71/429 [03:09<15:12,  2.55s/it][A
Samples:  17%|█▋        | 72/429 [03:12<15:18,  2.57s/it][A
Samples:  17%|█▋        | 73/429 [03:14<15:17,  2.58s/it][A
Samples:  17%|█▋        | 74/429 [03:18<16:46,  2.83s/it][A
Samples:  17%|█▋        | 75/429 [03:20<16:21,  2.77s/it][A
Samples:  18%|█▊        | 76/429 [03:23<15:49,  2.69s/it][A
Samples:  18%|█▊        | 77/429 [03:25<15:15,  2.60s/it][A
Samples:  18%|█▊        | 78/429 [03:28<15:11,  2.60s/it][A
Samples:  18%|█▊        | 79/429 [03:31<15:09,  2.60s/it][A
Samples:  19%|█▊        | 80/429 [03:33<15:15,  2.62s/it][A
Samples:  19%|█▉        | 81/429 [03:36<16:14,  2.80s/it][A
Samples:  19%|█▉        | 82/429 [03:39<15:52,  2.74s/it][A
Samples:  19%|█▉        | 83/429 [03:42<15:38,  2.71s/it][A
Samples:  20%|█▉        | 84/429 [03:44<15:29,  2.69s/it][A
Samples:  20%|█▉        | 85/429 [03:47<14:59,  2.62s/it][A
Samples:  20%|██        | 86/429 [03:49<14:50,  2.60s/it][A
Samples:  20%|██        | 87/429 [03:52<14:55,  2.62s/it][A
Samples:  21%|██        | 88/429 [03:55<16:07,  2.84s/it][A
Samples:  21%|██        | 89/429 [03:58<15:28,  2.73s/it][A
Samples:  21%|██        | 90/429 [04:00<15:11,  2.69s/it][A
Samples:  21%|██        | 91/429 [04:03<14:52,  2.64s/it][A
Samples:  21%|██▏       | 92/429 [04:06<14:44,  2.62s/it][A
Samples:  22%|██▏       | 93/429 [04:08<14:38,  2.61s/it][A
Samples:  22%|██▏       | 94/429 [04:11<15:48,  2.83s/it][A
Samples:  22%|██▏       | 95/429 [04:14<15:37,  2.81s/it][A
Samples:  22%|██▏       | 96/429 [04:17<15:01,  2.71s/it][A
Samples:  23%|██▎       | 97/429 [04:19<14:55,  2.70s/it][A
Samples:  23%|██▎       | 98/429 [04:22<14:37,  2.65s/it][A
Samples:  23%|██▎       | 99/429 [04:25<14:32,  2.65s/it][A
Samples:  23%|██▎       | 100/429 [04:27<14:17,  2.61s/it][A
Samples:  24%|██▎       | 101/429 [04:30<14:18,  2.62s/it][A
Samples:  24%|██▍       | 102/429 [04:33<15:22,  2.82s/it][A
Samples:  24%|██▍       | 103/429 [04:36<14:49,  2.73s/it][A
Samples:  24%|██▍       | 104/429 [04:38<14:50,  2.74s/it][A
Samples:  24%|██▍       | 105/429 [04:41<14:37,  2.71s/it][A
Samples:  25%|██▍       | 106/429 [04:43<14:19,  2.66s/it][A
Samples:  25%|██▍       | 107/429 [04:46<13:56,  2.60s/it][A
Samples:  25%|██▌       | 108/429 [04:49<14:08,  2.64s/it][A
Samples:  25%|██▌       | 109/429 [04:52<14:48,  2.78s/it][A
Samples:  26%|██▌       | 110/429 [04:54<14:14,  2.68s/it][A
Samples:  26%|██▌       | 111/429 [04:57<14:12,  2.68s/it][A
Samples:  26%|██▌       | 112/429 [05:00<14:04,  2.66s/it][A
Samples:  26%|██▋       | 113/429 [05:02<13:50,  2.63s/it][A
Samples:  27%|██▋       | 114/429 [05:05<13:51,  2.64s/it][A
Samples:  27%|██▋       | 115/429 [05:07<13:46,  2.63s/it][A
Samples:  27%|██▋       | 116/429 [05:10<13:33,  2.60s/it][A
Samples:  27%|██▋       | 117/429 [05:13<14:40,  2.82s/it][A
Samples:  28%|██▊       | 118/429 [05:16<14:21,  2.77s/it][A
Samples:  28%|██▊       | 119/429 [05:19<14:07,  2.73s/it][A
Samples:  28%|██▊       | 120/429 [05:21<13:45,  2.67s/it][A
Samples:  28%|██▊       | 121/429 [05:24<13:33,  2.64s/it][A
Samples:  28%|██▊       | 122/429 [05:26<13:28,  2.63s/it][A
Samples:  29%|██▊       | 123/429 [05:29<13:23,  2.62s/it][A
Samples:  29%|██▉       | 124/429 [05:32<13:25,  2.64s/it][A
Samples:  29%|██▉       | 125/429 [05:34<13:12,  2.61s/it][A
Samples:  29%|██▉       | 126/429 [05:37<14:02,  2.78s/it][A
Samples:  30%|██▉       | 127/429 [05:40<13:42,  2.72s/it][A
Samples:  30%|██▉       | 128/429 [05:42<13:33,  2.70s/it][A
Samples:  30%|███       | 129/429 [05:45<13:30,  2.70s/it][A
Samples:  30%|███       | 130/429 [05:48<13:28,  2.70s/it][A
Samples:  31%|███       | 131/429 [05:50<13:03,  2.63s/it][A
Samples:  31%|███       | 132/429 [05:54<14:02,  2.84s/it][A
Samples:  31%|███       | 133/429 [05:56<13:38,  2.76s/it][A
Samples:  31%|███       | 134/429 [05:59<13:14,  2.69s/it][A
Samples:  31%|███▏      | 135/429 [06:01<13:03,  2.66s/it][A
Samples:  32%|███▏      | 136/429 [06:04<12:40,  2.59s/it][A
Samples:  32%|███▏      | 137/429 [06:06<12:29,  2.57s/it][A
Samples:  32%|███▏      | 138/429 [06:10<13:33,  2.80s/it][A
Samples:  32%|███▏      | 139/429 [06:12<13:24,  2.78s/it][A
Samples:  33%|███▎      | 140/429 [06:15<13:00,  2.70s/it][A
Samples:  33%|███▎      | 141/429 [06:17<12:44,  2.66s/it][A
Samples:  33%|███▎      | 142/429 [06:20<12:36,  2.64s/it][A
Samples:  33%|███▎      | 143/429 [06:24<13:48,  2.90s/it][A
Samples:  34%|███▎      | 144/429 [06:26<13:10,  2.77s/it][A
Samples:  34%|███▍      | 145/429 [06:29<12:45,  2.70s/it][A
Samples:  34%|███▍      | 146/429 [06:31<12:30,  2.65s/it][A
Samples:  34%|███▍      | 147/429 [06:33<12:01,  2.56s/it][A
Samples:  34%|███▍      | 148/429 [06:37<12:55,  2.76s/it][A
Samples:  35%|███▍      | 149/429 [06:40<13:08,  2.82s/it][A
Samples:  35%|███▍      | 150/429 [06:42<12:22,  2.66s/it][A
Samples:  35%|███▌      | 151/429 [06:44<12:06,  2.61s/it][A
Samples:  35%|███▌      | 152/429 [06:47<11:55,  2.58s/it][A
Samples:  36%|███▌      | 153/429 [06:50<12:02,  2.62s/it][A
Samples:  36%|███▌      | 154/429 [06:52<11:53,  2.59s/it][A
Samples:  36%|███▌      | 155/429 [06:55<11:46,  2.58s/it][A
Samples:  36%|███▋      | 156/429 [06:58<12:30,  2.75s/it][A
Samples:  37%|███▋      | 157/429 [07:01<12:21,  2.73s/it][A
Samples:  37%|███▋      | 158/429 [07:03<12:01,  2.66s/it][A
Samples:  37%|███▋      | 159/429 [07:06<11:55,  2.65s/it][A
Samples:  37%|███▋      | 160/429 [07:08<11:46,  2.63s/it][A
Samples:  38%|███▊      | 161/429 [07:11<11:24,  2.55s/it][A
Samples:  38%|███▊      | 162/429 [07:14<12:11,  2.74s/it][A
Samples:  38%|███▊      | 163/429 [07:16<12:04,  2.72s/it][A
Samples:  38%|███▊      | 164/429 [07:19<11:46,  2.67s/it][A
Samples:  38%|███▊      | 165/429 [07:22<11:37,  2.64s/it][A
Samples:  39%|███▊      | 166/429 [07:24<11:27,  2.61s/it][A
Samples:  39%|███▉      | 167/429 [07:27<11:55,  2.73s/it][A
Samples:  39%|███▉      | 168/429 [07:30<12:08,  2.79s/it][A
Samples:  39%|███▉      | 169/429 [07:33<11:49,  2.73s/it][A
Samples:  40%|███▉      | 170/429 [07:35<11:43,  2.72s/it][A
Samples:  40%|███▉      | 171/429 [07:38<11:25,  2.66s/it][A
Samples:  40%|████      | 172/429 [07:40<11:15,  2.63s/it][A
Samples:  40%|████      | 173/429 [07:43<11:17,  2.65s/it][A
Samples:  41%|████      | 174/429 [07:46<11:01,  2.60s/it][A
Samples:  41%|████      | 175/429 [07:48<11:02,  2.61s/it][A
Samples:  41%|████      | 176/429 [07:51<11:31,  2.73s/it][A
Samples:  41%|████▏     | 177/429 [07:54<11:26,  2.72s/it][A
Samples:  41%|████▏     | 178/429 [07:57<11:19,  2.71s/it][A
Samples:  42%|████▏     | 179/429 [07:59<10:59,  2.64s/it][A
Samples:  42%|████▏     | 180/429 [08:02<10:45,  2.59s/it][A
Samples:  42%|████▏     | 181/429 [08:05<11:18,  2.74s/it][A
Samples:  42%|████▏     | 182/429 [08:07<11:00,  2.68s/it][A
Samples:  43%|████▎     | 183/429 [08:10<10:54,  2.66s/it][A
Samples:  43%|████▎     | 184/429 [08:12<10:36,  2.60s/it][A
Samples:  43%|████▎     | 185/429 [08:15<10:22,  2.55s/it][A
Samples:  43%|████▎     | 186/429 [08:17<10:27,  2.58s/it][A
Samples:  44%|████▎     | 187/429 [08:20<10:20,  2.56s/it][A
Samples:  44%|████▍     | 188/429 [08:23<11:24,  2.84s/it][A
Samples:  44%|████▍     | 189/429 [08:26<10:56,  2.74s/it][A
Samples:  44%|████▍     | 190/429 [08:29<10:52,  2.73s/it][A
Samples:  45%|████▍     | 191/429 [08:31<10:35,  2.67s/it][A
Samples:  45%|████▍     | 192/429 [08:34<10:27,  2.65s/it][A
Samples:  45%|████▍     | 193/429 [08:36<10:32,  2.68s/it][A
Samples:  45%|████▌     | 194/429 [08:39<10:32,  2.69s/it][A
Samples:  45%|████▌     | 195/429 [08:42<11:09,  2.86s/it][A
