step:   0%|          | 0/1 [00:00<?, ?it/s]
Samples:  63%|██████▎   | 1349/2154 [3:41:00<2:31:55, 11.32s/it][A
Samples:  63%|██████▎   | 1350/2154 [3:41:10<2:27:13, 10.99s/it][A
Samples:  63%|██████▎   | 1351/2154 [3:41:21<2:27:03, 10.99s/it][A
Samples:  63%|██████▎   | 1352/2154 [3:41:32<2:26:19, 10.95s/it][A
Samples:  63%|██████▎   | 1353/2154 [3:41:43<2:27:12, 11.03s/it][A
Samples:  63%|██████▎   | 1354/2154 [3:41:54<2:27:47, 11.08s/it][A
Samples:  63%|██████▎   | 1355/2154 [3:42:06<2:30:11, 11.28s/it][A
Samples:  63%|██████▎   | 1356/2154 [3:42:18<2:31:38, 11.40s/it][A
Samples:  63%|██████▎   | 1357/2154 [3:42:29<2:32:31, 11.48s/it][A
Samples:  63%|██████▎   | 1358/2154 [3:42:41<2:31:50, 11.45s/it][A
Samples:  63%|██████▎   | 1359/2154 [3:42:52<2:29:06, 11.25s/it][A
Samples:  63%|██████▎   | 1360/2154 [3:43:02<2:27:19, 11.13s/it][A
Samples:  63%|██████▎   | 1361/2154 [3:43:13<2:23:34, 10.86s/it][A
Samples:  63%|██████▎   | 1362/2154 [3:43:24<2:25:11, 11.00s/it][A
Samples:  63%|██████▎   | 1363/2154 [3:43:35<2:25:14, 11.02s/it][A
Samples:  63%|██████▎   | 1364/2154 [3:43:46<2:24:22, 10.96s/it][A
Samples:  63%|██████▎   | 1365/2154 [3:43:57<2:24:15, 10.97s/it][A
Samples:  63%|██████▎   | 1366/2154 [3:44:08<2:24:40, 11.02s/it][A
Samples:  63%|██████▎   | 1367/2154 [3:44:19<2:22:26, 10.86s/it][A
Samples:  64%|██████▎   | 1368/2154 [3:44:30<2:23:20, 10.94s/it][A
Samples:  64%|██████▎   | 1369/2154 [3:44:40<2:22:44, 10.91s/it][A
Samples:  64%|██████▎   | 1370/2154 [3:44:52<2:23:03, 10.95s/it][A
Samples:  64%|██████▎   | 1371/2154 [3:45:02<2:21:56, 10.88s/it][A
Samples:  64%|██████▎   | 1372/2154 [3:45:13<2:22:59, 10.97s/it][A
Samples:  64%|██████▎   | 1373/2154 [3:45:26<2:27:27, 11.33s/it][A
Samples:  64%|██████▍   | 1374/2154 [3:45:37<2:28:08, 11.40s/it][A
Samples:  64%|██████▍   | 1375/2154 [3:45:49<2:29:25, 11.51s/it][A
Samples:  64%|██████▍   | 1376/2154 [3:46:00<2:27:04, 11.34s/it][A
Samples:  64%|██████▍   | 1377/2154 [3:46:12<2:28:46, 11.49s/it][A
Samples:  64%|██████▍   | 1378/2154 [3:46:23<2:28:43, 11.50s/it][A
Samples:  64%|██████▍   | 1379/2154 [3:46:34<2:23:54, 11.14s/it][A
Samples:  64%|██████▍   | 1380/2154 [3:46:43<2:18:54, 10.77s/it][A
Samples:  64%|██████▍   | 1381/2154 [3:46:55<2:21:50, 11.01s/it][A
Samples:  64%|██████▍   | 1382/2154 [3:47:06<2:21:17, 10.98s/it][A
Samples:  64%|██████▍   | 1383/2154 [3:47:18<2:25:10, 11.30s/it][A
Samples:  64%|██████▍   | 1384/2154 [3:47:29<2:23:53, 11.21s/it][A
Samples:  64%|██████▍   | 1385/2154 [3:47:40<2:23:48, 11.22s/it][A
Samples:  64%|██████▍   | 1386/2154 [3:47:52<2:25:49, 11.39s/it][A
Samples:  64%|██████▍   | 1387/2154 [3:48:03<2:24:40, 11.32s/it][A
Samples:  64%|██████▍   | 1388/2154 [3:48:15<2:25:12, 11.37s/it][A
Samples:  64%|██████▍   | 1389/2154 [3:48:26<2:23:24, 11.25s/it][A
Samples:  65%|██████▍   | 1390/2154 [3:48:36<2:21:12, 11.09s/it][A
Samples:  65%|██████▍   | 1391/2154 [3:48:47<2:19:18, 10.96s/it][A
Samples:  65%|██████▍   | 1392/2154 [3:48:58<2:20:47, 11.09s/it][A
Samples:  65%|██████▍   | 1393/2154 [3:49:11<2:25:08, 11.44s/it][A
Samples:  65%|██████▍   | 1394/2154 [3:49:21<2:22:38, 11.26s/it][A
Samples:  65%|██████▍   | 1395/2154 [3:49:33<2:23:11, 11.32s/it][A
Samples:  65%|██████▍   | 1396/2154 [3:49:45<2:26:06, 11.57s/it][A
Samples:  65%|██████▍   | 1397/2154 [3:49:56<2:25:06, 11.50s/it][A
Samples:  65%|██████▍   | 1398/2154 [3:50:08<2:25:17, 11.53s/it][A
Samples:  65%|██████▍   | 1399/2154 [3:50:19<2:24:00, 11.44s/it][A
Samples:  65%|██████▍   | 1400/2154 [3:50:30<2:22:41, 11.36s/it][A
Samples:  65%|██████▌   | 1401/2154 [3:50:41<2:21:13, 11.25s/it][A
Samples:  65%|██████▌   | 1402/2154 [3:50:53<2:20:48, 11.23s/it][A
Samples:  65%|██████▌   | 1403/2154 [3:51:03<2:17:54, 11.02s/it][A
Samples:  65%|██████▌   | 1404/2154 [3:51:14<2:17:55, 11.03s/it][A
Samples:  65%|██████▌   | 1405/2154 [3:51:25<2:17:18, 11.00s/it][A
Samples:  65%|██████▌   | 1406/2154 [3:51:36<2:16:47, 10.97s/it][A
Samples:  65%|██████▌   | 1407/2154 [3:51:47<2:15:45, 10.90s/it][A
Samples:  65%|██████▌   | 1408/2154 [3:51:58<2:15:43, 10.92s/it][A
Samples:  65%|██████▌   | 1409/2154 [3:52:09<2:16:31, 11.00s/it][A
Samples:  65%|██████▌   | 1410/2154 [3:52:20<2:15:10, 10.90s/it][A
Samples:  66%|██████▌   | 1411/2154 [3:52:31<2:16:54, 11.06s/it][A
Samples:  66%|██████▌   | 1412/2154 [3:52:42<2:17:40, 11.13s/it][A
Samples:  66%|██████▌   | 1413/2154 [3:52:54<2:20:35, 11.38s/it][A
Samples:  66%|██████▌   | 1414/2154 [3:53:05<2:18:22, 11.22s/it][A
Samples:  66%|██████▌   | 1415/2154 [3:53:16<2:18:03, 11.21s/it][A
Samples:  66%|██████▌   | 1416/2154 [3:53:27<2:17:29, 11.18s/it][A
Samples:  66%|██████▌   | 1417/2154 [3:53:39<2:17:45, 11.21s/it][A
Samples:  66%|██████▌   | 1418/2154 [3:53:49<2:13:59, 10.92s/it][A
Samples:  66%|██████▌   | 1419/2154 [3:54:00<2:15:08, 11.03s/it][A
Samples:  66%|██████▌   | 1420/2154 [3:54:11<2:15:54, 11.11s/it][A
Samples:  66%|██████▌   | 1421/2154 [3:54:23<2:16:53, 11.21s/it][A
Samples:  66%|██████▌   | 1422/2154 [3:54:34<2:16:00, 11.15s/it][A
Samples:  66%|██████▌   | 1423/2154 [3:54:44<2:12:04, 10.84s/it][A
Samples:  66%|██████▌   | 1424/2154 [3:54:55<2:12:09, 10.86s/it][A
Samples:  66%|██████▌   | 1425/2154 [3:55:07<2:16:37, 11.25s/it][A
Samples:  66%|██████▌   | 1426/2154 [3:55:19<2:17:05, 11.30s/it][A
Samples:  66%|██████▌   | 1427/2154 [3:55:29<2:15:24, 11.18s/it][A
Samples:  66%|██████▋   | 1428/2154 [3:55:41<2:15:23, 11.19s/it][A
Samples:  66%|██████▋   | 1429/2154 [3:55:52<2:16:15, 11.28s/it][A
Samples:  66%|██████▋   | 1430/2154 [3:56:03<2:13:22, 11.05s/it][A
Samples:  66%|██████▋   | 1431/2154 [3:56:13<2:12:04, 10.96s/it][A
Samples:  66%|██████▋   | 1432/2154 [3:56:24<2:10:01, 10.81s/it][A
Samples:  67%|██████▋   | 1433/2154 [3:56:36<2:13:16, 11.09s/it][A
Samples:  67%|██████▋   | 1434/2154 [3:56:47<2:13:29, 11.12s/it][A
Samples:  67%|██████▋   | 1435/2154 [3:56:57<2:09:36, 10.82s/it][A
Samples:  67%|██████▋   | 1436/2154 [3:57:07<2:07:47, 10.68s/it][A
Samples:  67%|██████▋   | 1437/2154 [3:57:18<2:06:28, 10.58s/it][A
Samples:  67%|██████▋   | 1438/2154 [3:57:28<2:05:27, 10.51s/it][A
Samples:  67%|██████▋   | 1439/2154 [3:57:39<2:08:21, 10.77s/it][A
Samples:  67%|██████▋   | 1440/2154 [3:57:52<2:13:25, 11.21s/it][A
Samples:  67%|██████▋   | 1441/2154 [3:58:04<2:18:25, 11.65s/it][A
Samples:  67%|██████▋   | 1442/2154 [3:58:16<2:19:01, 11.72s/it][A
Samples:  67%|██████▋   | 1443/2154 [3:58:29<2:21:16, 11.92s/it][A
Samples:  67%|██████▋   | 1444/2154 [3:58:41<2:21:59, 12.00s/it][A
Samples:  67%|██████▋   | 1445/2154 [3:58:52<2:17:46, 11.66s/it][A
Samples:  67%|██████▋   | 1446/2154 [3:59:02<2:12:07, 11.20s/it][A
Samples:  67%|██████▋   | 1447/2154 [3:59:13<2:12:25, 11.24s/it][A
Samples:  67%|██████▋   | 1448/2154 [3:59:24<2:12:45, 11.28s/it][A
Samples:  67%|██████▋   | 1449/2154 [3:59:35<2:11:45, 11.21s/it][A
Samples:  67%|██████▋   | 1450/2154 [3:59:47<2:13:14, 11.36s/it][A
Samples:  67%|██████▋   | 1451/2154 [3:59:58<2:12:07, 11.28s/it][A
Samples:  67%|██████▋   | 1452/2154 [4:00:09<2:11:13, 11.22s/it][A
Samples:  67%|██████▋   | 1453/2154 [4:00:22<2:14:39, 11.53s/it][A
Samples:  68%|██████▊   | 1454/2154 [4:00:32<2:09:59, 11.14s/it][A
Samples:  68%|██████▊   | 1455/2154 [4:00:43<2:09:29, 11.12s/it][A
Samples:  68%|██████▊   | 1456/2154 [4:00:54<2:07:49, 10.99s/it][A
Samples:  68%|██████▊   | 1457/2154 [4:01:05<2:08:14, 11.04s/it][A
Samples:  68%|██████▊   | 1458/2154 [4:01:15<2:05:20, 10.80s/it][A
Samples:  68%|██████▊   | 1459/2154 [4:01:26<2:04:27, 10.74s/it][A
Samples:  68%|██████▊   | 1460/2154 [4:01:36<2:04:40, 10.78s/it][A
Samples:  68%|██████▊   | 1461/2154 [4:01:47<2:04:43, 10.80s/it][A
Samples:  68%|██████▊   | 1462/2154 [4:01:58<2:04:44, 10.82s/it][A
Samples:  68%|██████▊   | 1463/2154 [4:02:09<2:03:58, 10.76s/it][A
Samples:  68%|██████▊   | 1464/2154 [4:02:20<2:04:05, 10.79s/it][A
Samples:  68%|██████▊   | 1465/2154 [4:02:31<2:06:39, 11.03s/it][A
Samples:  68%|██████▊   | 1466/2154 [4:02:42<2:06:31, 11.03s/it][A
Samples:  68%|██████▊   | 1467/2154 [4:02:52<2:03:04, 10.75s/it][A
Samples:  68%|██████▊   | 1468/2154 [4:03:04<2:05:49, 11.01s/it][A
Samples:  68%|██████▊   | 1469/2154 [4:03:16<2:08:39, 11.27s/it][A
Samples:  68%|██████▊   | 1470/2154 [4:03:27<2:08:28, 11.27s/it][A
Samples:  68%|██████▊   | 1471/2154 [4:03:39<2:10:00, 11.42s/it][A
Samples:  68%|██████▊   | 1472/2154 [4:03:50<2:07:39, 11.23s/it][A
Samples:  68%|██████▊   | 1473/2154 [4:04:02<2:11:38, 11.60s/it][A
Samples:  68%|██████▊   | 1474/2154 [4:04:14<2:11:27, 11.60s/it][A
Samples:  68%|██████▊   | 1475/2154 [4:04:25<2:08:51, 11.39s/it][A
Samples:  69%|██████▊   | 1476/2154 [4:04:35<2:06:35, 11.20s/it][A
Samples:  69%|██████▊   | 1477/2154 [4:04:46<2:03:27, 10.94s/it][A
Samples:  69%|██████▊   | 1478/2154 [4:04:56<2:00:42, 10.71s/it][A
Samples:  69%|██████▊   | 1479/2154 [4:05:06<1:58:50, 10.56s/it][A
Samples:  69%|██████▊   | 1480/2154 [4:05:16<1:57:01, 10.42s/it][A
Samples:  69%|██████▉   | 1481/2154 [4:05:27<1:57:02, 10.43s/it][A
Samples:  69%|██████▉   | 1482/2154 [4:05:38<1:59:59, 10.71s/it][A
Samples:  69%|██████▉   | 1483/2154 [4:05:49<2:00:45, 10.80s/it][A
Samples:  69%|██████▉   | 1484/2154 [4:06:00<2:01:37, 10.89s/it][A
Samples:  69%|██████▉   | 1485/2154 [4:06:11<2:01:43, 10.92s/it][A
Samples:  69%|██████▉   | 1486/2154 [4:06:23<2:03:51, 11.13s/it][A
Samples:  69%|██████▉   | 1487/2154 [4:06:34<2:02:49, 11.05s/it][A
Samples:  69%|██████▉   | 1488/2154 [4:06:44<2:01:53, 10.98s/it][A
Samples:  69%|██████▉   | 1489/2154 [4:06:55<2:01:07, 10.93s/it][A
Samples:  69%|██████▉   | 1490/2154 [4:07:05<1:58:31, 10.71s/it][A
Samples:  69%|██████▉   | 1491/2154 [4:07:15<1:55:43, 10.47s/it][A
Samples:  69%|██████▉   | 1492/2154 [4:07:26<1:54:34, 10.38s/it][A
Samples:  69%|██████▉   | 1493/2154 [4:07:36<1:53:17, 10.28s/it][A
Samples:  69%|██████▉   | 1494/2154 [4:07:46<1:53:01, 10.27s/it][A
Samples:  69%|██████▉   | 1495/2154 [4:07:56<1:54:01, 10.38s/it][A
Samples:  69%|██████▉   | 1496/2154 [4:08:07<1:52:42, 10.28s/it][A
Samples:  69%|██████▉   | 1497/2154 [4:08:17<1:54:13, 10.43s/it][A
Samples:  70%|██████▉   | 1498/2154 [4:08:28<1:55:49, 10.59s/it][A
Samples:  70%|██████▉   | 1499/2154 [4:08:40<1:59:12, 10.92s/it][A
Samples:  70%|██████▉   | 1500/2154 [4:08:51<1:59:18, 10.95s/it][A
Samples:  70%|██████▉   | 1501/2154 [4:09:01<1:57:27, 10.79s/it][A
Samples:  70%|██████▉   | 1502/2154 [4:09:12<1:57:02, 10.77s/it][A
Samples:  70%|██████▉   | 1503/2154 [4:09:22<1:52:50, 10.40s/it][A
Samples:  70%|██████▉   | 1504/2154 [4:09:32<1:53:46, 10.50s/it][A
Samples:  70%|██████▉   | 1505/2154 [4:09:43<1:52:28, 10.40s/it][A
Samples:  70%|██████▉   | 1506/2154 [4:09:53<1:53:25, 10.50s/it][A
Samples:  70%|██████▉   | 1507/2154 [4:10:03<1:52:10, 10.40s/it][A
Samples:  70%|███████   | 1508/2154 [4:10:14<1:52:50, 10.48s/it][A
Samples:  70%|███████   | 1509/2154 [4:10:25<1:53:32, 10.56s/it][A
Samples:  70%|███████   | 1510/2154 [4:10:35<1:51:41, 10.41s/it][A
Samples:  70%|███████   | 1511/2154 [4:10:46<1:52:48, 10.53s/it][A
Samples:  70%|███████   | 1512/2154 [4:10:57<1:54:18, 10.68s/it][A
Samples:  70%|███████   | 1513/2154 [4:11:08<1:54:24, 10.71s/it][A
Samples:  70%|███████   | 1514/2154 [4:11:18<1:54:48, 10.76s/it][A
Samples:  70%|███████   | 1515/2154 [4:11:29<1:52:35, 10.57s/it][A
Samples:  70%|███████   | 1516/2154 [4:11:38<1:48:56, 10.25s/it][A
Samples:  70%|███████   | 1517/2154 [4:11:48<1:48:01, 10.18s/it][A
Samples:  70%|███████   | 1518/2154 [4:11:59<1:51:55, 10.56s/it][A
Samples:  71%|███████   | 1519/2154 [4:12:09<1:49:43, 10.37s/it][A
Samples:  71%|███████   | 1520/2154 [4:12:19<1:47:35, 10.18s/it][A
Samples:  71%|███████   | 1521/2154 [4:12:28<1:43:12,  9.78s/it][A
Samples:  71%|███████   | 1522/2154 [4:12:37<1:39:03,  9.40s/it][A
Samples:  71%|███████   | 1523/2154 [4:12:45<1:36:13,  9.15s/it][A
Samples:  71%|███████   | 1524/2154 [4:12:54<1:36:49,  9.22s/it][A
Samples:  71%|███████   | 1525/2154 [4:13:04<1:38:05,  9.36s/it][A
Samples:  71%|███████   | 1526/2154 [4:13:16<1:46:35, 10.18s/it][A
Samples:  71%|███████   | 1527/2154 [4:13:28<1:51:59, 10.72s/it][A
Samples:  71%|███████   | 1528/2154 [4:13:41<1:57:38, 11.28s/it][A
Samples:  71%|███████   | 1529/2154 [4:13:53<2:00:06, 11.53s/it][A
Samples:  71%|███████   | 1530/2154 [4:14:04<1:58:17, 11.37s/it][A
Samples:  71%|███████   | 1531/2154 [4:14:14<1:52:50, 10.87s/it][A
Samples:  71%|███████   | 1532/2154 [4:14:24<1:52:31, 10.85s/it][A
Samples:  71%|███████   | 1533/2154 [4:14:35<1:50:52, 10.71s/it][A
Samples:  71%|███████   | 1534/2154 [4:14:44<1:47:14, 10.38s/it][A
Samples:  71%|███████▏  | 1535/2154 [4:14:55<1:47:23, 10.41s/it][A
Samples:  71%|███████▏  | 1536/2154 [4:15:06<1:48:33, 10.54s/it][A
Samples:  71%|███████▏  | 1537/2154 [4:15:16<1:48:52, 10.59s/it][A
Samples:  71%|███████▏  | 1538/2154 [4:15:27<1:48:16, 10.55s/it][A
Samples:  71%|███████▏  | 1539/2154 [4:15:39<1:51:46, 10.91s/it][A
Samples:  71%|███████▏  | 1540/2154 [4:15:50<1:54:25, 11.18s/it][A
Samples:  72%|███████▏  | 1541/2154 [4:16:02<1:54:23, 11.20s/it][A
Samples:  72%|███████▏  | 1542/2154 [4:16:12<1:52:24, 11.02s/it][A
Samples:  72%|███████▏  | 1543/2154 [4:16:23<1:50:39, 10.87s/it][A
Samples:  72%|███████▏  | 1544/2154 [4:16:34<1:50:53, 10.91s/it][A
Samples:  72%|███████▏  | 1545/2154 [4:16:45<1:51:41, 11.00s/it][A
Samples:  72%|███████▏  | 1546/2154 [4:16:56<1:51:13, 10.98s/it][A
Samples:  72%|███████▏  | 1547/2154 [4:17:07<1:51:00, 10.97s/it][A
Samples:  72%|███████▏  | 1548/2154 [4:17:19<1:55:00, 11.39s/it][A
Samples:  72%|███████▏  | 1549/2154 [4:17:30<1:53:15, 11.23s/it][A
Samples:  72%|███████▏  | 1550/2154 [4:17:41<1:53:01, 11.23s/it][A
Samples:  72%|███████▏  | 1551/2154 [4:17:52<1:52:07, 11.16s/it][A
Samples:  72%|███████▏  | 1552/2154 [4:18:04<1:52:20, 11.20s/it][A
Samples:  72%|███████▏  | 1553/2154 [4:18:14<1:48:10, 10.80s/it][A
Samples:  72%|███████▏  | 1554/2154 [4:18:25<1:48:34, 10.86s/it][A
Samples:  72%|███████▏  | 1555/2154 [4:18:35<1:48:40, 10.89s/it][A
Samples:  72%|███████▏  | 1556/2154 [4:18:47<1:49:45, 11.01s/it][A
Samples:  72%|███████▏  | 1557/2154 [4:18:58<1:48:55, 10.95s/it][A
Samples:  72%|███████▏  | 1558/2154 [4:19:08<1:46:12, 10.69s/it][A
Samples:  72%|███████▏  | 1559/2154 [4:19:18<1:45:56, 10.68s/it][A
Samples:  72%|███████▏  | 1560/2154 [4:19:29<1:45:50, 10.69s/it][A
Samples:  72%|███████▏  | 1561/2154 [4:19:40<1:46:16, 10.75s/it][A
Samples:  73%|███████▎  | 1562/2154 [4:19:51<1:47:19, 10.88s/it][A
Samples:  73%|███████▎  | 1563/2154 [4:20:03<1:49:35, 11.13s/it][A
Samples:  73%|███████▎  | 1564/2154 [4:20:14<1:49:00, 11.09s/it][A
Samples:  73%|███████▎  | 1565/2154 [4:20:24<1:45:41, 10.77s/it][A
Samples:  73%|███████▎  | 1566/2154 [4:20:34<1:44:49, 10.70s/it][A
Samples:  73%|███████▎  | 1567/2154 [4:20:45<1:44:42, 10.70s/it][A
Samples:  73%|███████▎  | 1568/2154 [4:20:56<1:46:00, 10.85s/it][A
Samples:  73%|███████▎  | 1569/2154 [4:21:07<1:45:40, 10.84s/it][A
Samples:  73%|███████▎  | 1570/2154 [4:21:17<1:43:11, 10.60s/it][A
Samples:  73%|███████▎  | 1571/2154 [4:21:27<1:40:12, 10.31s/it][A
Samples:  73%|███████▎  | 1572/2154 [4:21:37<1:39:50, 10.29s/it][A
Samples:  73%|███████▎  | 1573/2154 [4:21:46<1:37:12, 10.04s/it][A
Samples:  73%|███████▎  | 1574/2154 [4:21:56<1:36:55, 10.03s/it][A
Samples:  73%|███████▎  | 1575/2154 [4:22:06<1:36:42, 10.02s/it][A
Samples:  73%|███████▎  | 1576/2154 [4:22:16<1:35:50,  9.95s/it][A
Samples:  73%|███████▎  | 1577/2154 [4:22:26<1:36:21, 10.02s/it][A
Samples:  73%|███████▎  | 1578/2154 [4:22:37<1:37:09, 10.12s/it][A
Samples:  73%|███████▎  | 1579/2154 [4:22:47<1:38:00, 10.23s/it][A
Samples:  73%|███████▎  | 1580/2154 [4:22:58<1:39:37, 10.41s/it][A
Samples:  73%|███████▎  | 1581/2154 [4:23:09<1:40:24, 10.51s/it][A
Samples:  73%|███████▎  | 1582/2154 [4:23:19<1:40:31, 10.54s/it][A
Samples:  73%|███████▎  | 1583/2154 [4:23:31<1:41:42, 10.69s/it][A
Samples:  74%|███████▎  | 1584/2154 [4:23:41<1:40:58, 10.63s/it][A
Samples:  74%|███████▎  | 1585/2154 [4:23:51<1:37:51, 10.32s/it][A
Samples:  74%|███████▎  | 1586/2154 [4:24:02<1:39:43, 10.54s/it][A
Samples:  74%|███████▎  | 1587/2154 [4:24:11<1:37:24, 10.31s/it][A
Samples:  74%|███████▎  | 1588/2154 [4:24:22<1:38:53, 10.48s/it][A
Samples:  74%|███████▍  | 1589/2154 [4:24:34<1:43:11, 10.96s/it][A
Samples:  74%|███████▍  | 1590/2154 [4:24:46<1:45:45, 11.25s/it][A
Samples:  74%|███████▍  | 1591/2154 [4:24:57<1:45:02, 11.19s/it][A
Samples:  74%|███████▍  | 1592/2154 [4:25:08<1:43:19, 11.03s/it][A
Samples:  74%|███████▍  | 1593/2154 [4:25:19<1:41:55, 10.90s/it][A
Samples:  74%|███████▍  | 1594/2154 [4:25:28<1:37:48, 10.48s/it][A
Samples:  74%|███████▍  | 1595/2154 [4:25:39<1:37:46, 10.49s/it][A
Samples:  74%|███████▍  | 1596/2154 [4:25:49<1:35:59, 10.32s/it][A
Samples:  74%|███████▍  | 1597/2154 [4:25:58<1:34:03, 10.13s/it][A
Samples:  74%|███████▍  | 1598/2154 [4:26:08<1:33:17, 10.07s/it][A
Samples:  74%|███████▍  | 1599/2154 [4:26:18<1:31:38,  9.91s/it][A
Samples:  74%|███████▍  | 1600/2154 [4:26:28<1:31:24,  9.90s/it][A
Samples:  74%|███████▍  | 1601/2154 [4:26:38<1:32:52, 10.08s/it][A
Samples:  74%|███████▍  | 1602/2154 [4:26:50<1:36:33, 10.50s/it][A
Samples:  74%|███████▍  | 1603/2154 [4:27:00<1:36:34, 10.52s/it][A
Samples:  74%|███████▍  | 1604/2154 [4:27:11<1:38:26, 10.74s/it][A
Samples:  75%|███████▍  | 1605/2154 [4:27:23<1:40:21, 10.97s/it][A
Samples:  75%|███████▍  | 1606/2154 [4:27:34<1:39:51, 10.93s/it][A
Samples:  75%|███████▍  | 1607/2154 [4:27:45<1:41:43, 11.16s/it][A
Samples:  75%|███████▍  | 1608/2154 [4:27:56<1:40:34, 11.05s/it][A
Samples:  75%|███████▍  | 1609/2154 [4:28:07<1:40:17, 11.04s/it][A
Samples:  75%|███████▍  | 1610/2154 [4:28:18<1:38:36, 10.88s/it][A
Samples:  75%|███████▍  | 1611/2154 [4:28:29<1:39:32, 11.00s/it][A
Samples:  75%|███████▍  | 1612/2154 [4:28:40<1:39:53, 11.06s/it][A
Samples:  75%|███████▍  | 1613/2154 [4:28:53<1:43:33, 11.49s/it][A
Samples:  75%|███████▍  | 1614/2154 [4:29:05<1:44:40, 11.63s/it][A
Samples:  75%|███████▍  | 1615/2154 [4:29:17<1:45:56, 11.79s/it][A
Samples:  75%|███████▌  | 1616/2154 [4:29:30<1:48:52, 12.14s/it][A
Samples:  75%|███████▌  | 1617/2154 [4:29:42<1:48:48, 12.16s/it][A
Samples:  75%|███████▌  | 1618/2154 [4:29:53<1:44:51, 11.74s/it][A
Samples:  75%|███████▌  | 1619/2154 [4:30:04<1:44:00, 11.66s/it][A
Samples:  75%|███████▌  | 1620/2154 [4:30:16<1:43:27, 11.63s/it][A
Samples:  75%|███████▌  | 1621/2154 [4:30:27<1:41:39, 11.44s/it][A
Samples:  75%|███████▌  | 1622/2154 [4:30:39<1:42:42, 11.58s/it][A
Samples:  75%|███████▌  | 1623/2154 [4:30:50<1:41:52, 11.51s/it][A
Samples:  75%|███████▌  | 1624/2154 [4:31:02<1:41:55, 11.54s/it][A
Samples:  75%|███████▌  | 1625/2154 [4:31:13<1:40:48, 11.43s/it][A
Samples:  75%|███████▌  | 1626/2154 [4:31:24<1:39:57, 11.36s/it][A
Samples:  76%|███████▌  | 1627/2154 [4:31:35<1:38:23, 11.20s/it][A
Samples:  76%|███████▌  | 1628/2154 [4:31:45<1:36:28, 11.00s/it][A
Samples:  76%|███████▌  | 1629/2154 [4:31:57<1:36:34, 11.04s/it][A
Samples:  76%|███████▌  | 1630/2154 [4:32:08<1:36:34, 11.06s/it][A
Samples:  76%|███████▌  | 1631/2154 [4:32:18<1:35:48, 10.99s/it][A
Samples:  76%|███████▌  | 1632/2154 [4:32:30<1:35:50, 11.02s/it][A
Samples:  76%|███████▌  | 1633/2154 [4:32:41<1:37:21, 11.21s/it][A
Samples:  76%|███████▌  | 1634/2154 [4:32:52<1:36:26, 11.13s/it][A
Samples:  76%|███████▌  | 1635/2154 [4:33:03<1:34:42, 10.95s/it][A
Samples:  76%|███████▌  | 1636/2154 [4:33:13<1:32:36, 10.73s/it][A
Samples:  76%|███████▌  | 1637/2154 [4:33:23<1:30:17, 10.48s/it][A
Samples:  76%|███████▌  | 1638/2154 [4:33:33<1:30:34, 10.53s/it][A
Samples:  76%|███████▌  | 1639/2154 [4:33:44<1:29:49, 10.46s/it][A
Samples:  76%|███████▌  | 1640/2154 [4:33:55<1:30:53, 10.61s/it][A
Samples:  76%|███████▌  | 1641/2154 [4:34:05<1:29:14, 10.44s/it][A
Samples:  76%|███████▌  | 1642/2154 [4:34:15<1:28:28, 10.37s/it][A
Samples:  76%|███████▋  | 1643/2154 [4:34:26<1:29:30, 10.51s/it][A
Samples:  76%|███████▋  | 1644/2154 [4:34:36<1:27:42, 10.32s/it][A
Samples:  76%|███████▋  | 1645/2154 [4:34:47<1:29:09, 10.51s/it][A
Samples:  76%|███████▋  | 1646/2154 [4:34:56<1:26:51, 10.26s/it][A
Samples:  76%|███████▋  | 1647/2154 [4:35:07<1:27:16, 10.33s/it][A
Samples:  77%|███████▋  | 1648/2154 [4:35:18<1:28:27, 10.49s/it][A
Samples:  77%|███████▋  | 1649/2154 [4:35:29<1:29:24, 10.62s/it][A
Samples:  77%|███████▋  | 1650/2154 [4:35:40<1:30:43, 10.80s/it][A
Samples:  77%|███████▋  | 1651/2154 [4:35:50<1:28:04, 10.51s/it][A
Samples:  77%|███████▋  | 1652/2154 [4:35:59<1:26:06, 10.29s/it][A
Samples:  77%|███████▋  | 1653/2154 [4:36:09<1:25:01, 10.18s/it][A
Samples:  77%|███████▋  | 1654/2154 [4:36:19<1:23:17,  9.99s/it][A
Samples:  77%|███████▋  | 1655/2154 [4:36:29<1:22:36,  9.93s/it][A
Samples:  77%|███████▋  | 1656/2154 [4:36:39<1:23:11, 10.02s/it][A
Samples:  77%|███████▋  | 1657/2154 [4:36:50<1:26:33, 10.45s/it][A
Samples:  77%|███████▋  | 1658/2154 [4:37:01<1:25:58, 10.40s/it][A
Samples:  77%|███████▋  | 1659/2154 [4:37:13<1:29:45, 10.88s/it][A
Samples:  77%|███████▋  | 1660/2154 [4:37:24<1:30:38, 11.01s/it][A
Samples:  77%|███████▋  | 1661/2154 [4:37:35<1:31:43, 11.16s/it][A
Samples:  77%|███████▋  | 1662/2154 [4:37:47<1:31:43, 11.19s/it][A
Samples:  77%|███████▋  | 1663/2154 [4:37:57<1:30:08, 11.01s/it][A
Samples:  77%|███████▋  | 1664/2154 [4:38:08<1:29:39, 10.98s/it][A
Samples:  77%|███████▋  | 1665/2154 [4:38:19<1:27:54, 10.79s/it][A
Samples:  77%|███████▋  | 1666/2154 [4:38:29<1:27:58, 10.82s/it][A
