
epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:  88%|████████▊ | 376/429 [24:25<02:28,  2.80s/it][A
Samples:  88%|████████▊ | 377/429 [24:28<02:23,  2.76s/it][A
Samples:  88%|████████▊ | 378/429 [24:31<02:20,  2.75s/it][A
Samples:  88%|████████▊ | 379/429 [24:33<02:14,  2.70s/it][A
Samples:  89%|████████▊ | 380/429 [24:36<02:12,  2.70s/it][A
Samples:  89%|████████▉ | 381/429 [24:39<02:10,  2.72s/it][A
Samples:  89%|████████▉ | 382/429 [24:42<02:09,  2.75s/it][A
Samples:  89%|████████▉ | 383/429 [24:44<02:07,  2.77s/it][A
Samples:  90%|████████▉ | 384/429 [24:47<02:04,  2.77s/it][A
Samples:  90%|████████▉ | 385/429 [24:51<02:13,  3.03s/it][A
Samples:  90%|████████▉ | 386/429 [24:54<02:07,  2.96s/it][A
Samples:  90%|█████████ | 387/429 [24:56<02:00,  2.87s/it][A
Samples:  90%|█████████ | 388/429 [24:59<01:55,  2.81s/it][A
Samples:  91%|█████████ | 389/429 [25:02<01:52,  2.82s/it][A
Samples:  91%|█████████ | 390/429 [25:05<01:50,  2.85s/it][A
Samples:  91%|█████████ | 391/429 [25:08<01:54,  3.00s/it][A
Samples:  91%|█████████▏| 392/429 [25:11<01:46,  2.89s/it][A
Samples:  92%|█████████▏| 393/429 [25:13<01:41,  2.82s/it][A
Samples:  92%|█████████▏| 394/429 [25:16<01:37,  2.79s/it][A
Samples:  92%|█████████▏| 395/429 [25:19<01:34,  2.79s/it][A
Samples:  92%|█████████▏| 396/429 [25:22<01:31,  2.78s/it][A
Samples:  93%|█████████▎| 397/429 [25:24<01:28,  2.76s/it][A
Samples:  93%|█████████▎| 398/429 [25:27<01:24,  2.73s/it][A
Samples:  93%|█████████▎| 399/429 [25:30<01:20,  2.70s/it][A
Samples:  93%|█████████▎| 400/429 [25:33<01:23,  2.86s/it][A
Samples:  93%|█████████▎| 401/429 [25:36<01:18,  2.81s/it][A
Samples:  94%|█████████▎| 402/429 [25:38<01:14,  2.74s/it][A
Samples:  94%|█████████▍| 403/429 [25:41<01:09,  2.69s/it][A
Samples:  94%|█████████▍| 404/429 [25:43<01:07,  2.70s/it][A
Samples:  94%|█████████▍| 405/429 [25:46<01:06,  2.78s/it][A
Samples:  95%|█████████▍| 406/429 [25:49<01:02,  2.72s/it][A
Samples:  95%|█████████▍| 407/429 [25:52<01:04,  2.95s/it][A
Samples:  95%|█████████▌| 408/429 [25:55<01:00,  2.87s/it][A
Samples:  95%|█████████▌| 409/429 [25:58<00:57,  2.85s/it][A
Samples:  96%|█████████▌| 410/429 [26:01<00:53,  2.84s/it][A
Samples:  96%|█████████▌| 411/429 [26:04<00:50,  2.83s/it][A
Samples:  96%|█████████▌| 412/429 [26:06<00:48,  2.83s/it][A
Samples:  96%|█████████▋| 413/429 [26:09<00:44,  2.81s/it][A
Samples:  97%|█████████▋| 414/429 [26:12<00:40,  2.72s/it][A
Samples:  97%|█████████▋| 415/429 [26:15<00:40,  2.88s/it][A
Samples:  97%|█████████▋| 416/429 [26:18<00:36,  2.81s/it][A
Samples:  97%|█████████▋| 417/429 [26:20<00:33,  2.78s/it][A
Samples:  97%|█████████▋| 418/429 [26:23<00:29,  2.72s/it][A
Samples:  98%|█████████▊| 419/429 [26:26<00:27,  2.70s/it][A
Samples:  98%|█████████▊| 420/429 [26:28<00:23,  2.66s/it][A
Samples:  98%|█████████▊| 421/429 [26:31<00:21,  2.73s/it][A
Samples:  98%|█████████▊| 422/429 [26:34<00:20,  2.90s/it][A
Samples:  99%|█████████▊| 423/429 [26:37<00:17,  2.87s/it][A
Samples:  99%|█████████▉| 424/429 [26:40<00:14,  2.82s/it][A
Samples:  99%|█████████▉| 425/429 [26:43<00:11,  2.86s/it][A
Samples:  99%|█████████▉| 426/429 [26:45<00:08,  2.73s/it][A
Samples: 100%|█████████▉| 427/429 [26:48<00:05,  2.64s/it][A
Samples: 100%|█████████▉| 428/429 [26:50<00:02,  2.60s/it][A
Samples: 100%|██████████| 429/429 [26:51<00:00,  2.01s/it][A
                                                          [Aepoch:   5%|▌         | 1/20 [26:52<8:30:39, 1612.62s/it]
Samples:   0%|          | 0/429 [00:00<?, ?it/s][A
Samples:   0%|          | 1/429 [00:03<23:24,  3.28s/it][A
Samples:   0%|          | 2/429 [00:05<20:34,  2.89s/it][A
Samples:   1%|          | 3/429 [00:08<19:38,  2.77s/it][A
Samples:   1%|          | 4/429 [00:11<19:05,  2.70s/it][A
Samples:   1%|          | 5/429 [00:14<19:40,  2.78s/it][A
Samples:   1%|▏         | 6/429 [00:16<19:40,  2.79s/it][A
Samples:   2%|▏         | 7/429 [00:19<19:48,  2.82s/it][A
Samples:   2%|▏         | 8/429 [00:22<19:21,  2.76s/it][A
Samples:   2%|▏         | 9/429 [00:25<20:58,  3.00s/it][A
Samples:   2%|▏         | 10/429 [00:28<20:26,  2.93s/it][A
Samples:   3%|▎         | 11/429 [00:31<19:59,  2.87s/it][A
Samples:   3%|▎         | 12/429 [00:34<19:32,  2.81s/it][A
Samples:   3%|▎         | 13/429 [00:36<19:33,  2.82s/it][A
Samples:   3%|▎         | 14/429 [00:40<20:51,  3.02s/it][A
Samples:   3%|▎         | 15/429 [00:43<20:42,  3.00s/it][A
Samples:   4%|▎         | 16/429 [00:45<19:45,  2.87s/it][A
Samples:   4%|▍         | 17/429 [00:48<18:58,  2.76s/it][A
Samples:   4%|▍         | 18/429 [00:50<18:19,  2.68s/it][A
Samples:   4%|▍         | 19/429 [00:53<18:05,  2.65s/it][A
Samples:   5%|▍         | 20/429 [00:56<18:22,  2.70s/it][A
Samples:   5%|▍         | 21/429 [00:59<20:04,  2.95s/it][A
Samples:   5%|▌         | 22/429 [01:02<19:50,  2.92s/it][A
Samples:   5%|▌         | 23/429 [01:05<19:15,  2.85s/it][A
Samples:   6%|▌         | 24/429 [01:08<19:03,  2.82s/it][A
Samples:   6%|▌         | 25/429 [01:10<18:41,  2.78s/it][A
Samples:   6%|▌         | 26/429 [01:13<18:20,  2.73s/it][A
Samples:   6%|▋         | 27/429 [01:15<17:44,  2.65s/it][A
Samples:   7%|▋         | 28/429 [01:18<17:39,  2.64s/it][A
Samples:   7%|▋         | 29/429 [01:22<19:39,  2.95s/it][A
Samples:   7%|▋         | 30/429 [01:24<19:02,  2.86s/it][A
Samples:   7%|▋         | 31/429 [01:27<19:05,  2.88s/it][A
Samples:   7%|▋         | 32/429 [01:30<18:48,  2.84s/it][A
Samples:   8%|▊         | 33/429 [01:33<18:16,  2.77s/it][A
Samples:   8%|▊         | 34/429 [01:35<18:09,  2.76s/it][A
Samples:   8%|▊         | 35/429 [01:38<17:56,  2.73s/it][A
Samples:   8%|▊         | 36/429 [01:41<19:01,  2.90s/it][A
Samples:   9%|▊         | 37/429 [01:46<23:13,  3.56s/it][A
Samples:   9%|▉         | 38/429 [01:51<25:35,  3.93s/it][A
Samples:   9%|▉         | 39/429 [01:56<26:51,  4.13s/it][A
Samples:   9%|▉         | 40/429 [02:01<28:10,  4.35s/it][A
Samples:  10%|▉         | 41/429 [02:05<28:50,  4.46s/it][A
Samples:  10%|▉         | 42/429 [02:10<29:35,  4.59s/it][A
Samples:  10%|█         | 43/429 [02:15<29:30,  4.59s/it][A
Samples:  10%|█         | 44/429 [02:20<29:41,  4.63s/it][A
Samples:  10%|█         | 45/429 [02:26<32:14,  5.04s/it][A
Samples:  11%|█         | 46/429 [02:30<31:26,  4.93s/it][A
Samples:  11%|█         | 47/429 [02:35<31:56,  5.02s/it][A
Samples:  11%|█         | 48/429 [02:41<32:08,  5.06s/it][A
Samples:  11%|█▏        | 49/429 [02:45<30:49,  4.87s/it][A
Samples:  12%|█▏        | 50/429 [02:50<30:35,  4.84s/it][A
Samples:  12%|█▏        | 51/429 [02:56<32:16,  5.12s/it][A
Samples:  12%|█▏        | 52/429 [03:01<31:53,  5.08s/it][A
Samples:  12%|█▏        | 53/429 [03:06<31:48,  5.08s/it][A
Samples:  13%|█▎        | 54/429 [03:11<32:13,  5.16s/it][A
Samples:  13%|█▎        | 55/429 [03:16<32:24,  5.20s/it][A
Samples:  13%|█▎        | 56/429 [03:22<33:57,  5.46s/it][A
Samples:  13%|█▎        | 57/429 [03:27<32:58,  5.32s/it][A
Samples:  14%|█▎        | 58/429 [03:33<32:43,  5.29s/it][A
Samples:  14%|█▍        | 59/429 [03:38<32:04,  5.20s/it][A
Samples:  14%|█▍        | 60/429 [03:43<31:39,  5.15s/it][A
Samples:  14%|█▍        | 61/429 [03:48<31:20,  5.11s/it][A
Samples:  14%|█▍        | 62/429 [03:52<30:17,  4.95s/it][A
Samples:  15%|█▍        | 63/429 [03:57<29:54,  4.90s/it][A
Samples:  15%|█▍        | 64/429 [04:02<29:36,  4.87s/it][A
Samples:  15%|█▌        | 65/429 [04:07<31:00,  5.11s/it][A
Samples:  15%|█▌        | 66/429 [04:12<30:41,  5.07s/it][A
Samples:  16%|█▌        | 67/429 [04:17<29:56,  4.96s/it][A
Samples:  16%|█▌        | 68/429 [04:22<29:25,  4.89s/it][A
Samples:  16%|█▌        | 69/429 [04:27<29:11,  4.87s/it][A
Samples:  16%|█▋        | 70/429 [04:32<29:09,  4.87s/it][A
Samples:  17%|█▋        | 71/429 [04:37<29:43,  4.98s/it][A
Samples:  17%|█▋        | 72/429 [04:42<29:49,  5.01s/it][A
Samples:  17%|█▋        | 73/429 [04:47<29:56,  5.05s/it][A
Samples:  17%|█▋        | 74/429 [04:52<29:22,  4.97s/it][A
Samples:  17%|█▋        | 75/429 [04:57<29:25,  4.99s/it][A
Samples:  18%|█▊        | 76/429 [05:02<29:34,  5.03s/it][A
Samples:  18%|█▊        | 77/429 [05:07<29:32,  5.04s/it][A
Samples:  18%|█▊        | 78/429 [05:12<29:29,  5.04s/it][A
Samples:  18%|█▊        | 79/429 [05:18<30:13,  5.18s/it][A
Samples:  19%|█▊        | 80/429 [05:23<30:39,  5.27s/it][A
Samples:  19%|█▉        | 81/429 [05:28<30:15,  5.22s/it][A
Samples:  19%|█▉        | 82/429 [05:34<30:39,  5.30s/it][A
Samples:  19%|█▉        | 83/429 [05:39<30:24,  5.27s/it][A
Samples:  20%|█▉        | 84/429 [05:44<30:11,  5.25s/it][A
Samples:  20%|█▉        | 85/429 [05:48<28:18,  4.94s/it][A
Samples:  20%|██        | 86/429 [05:53<28:02,  4.90s/it][A
Samples:  20%|██        | 87/429 [05:59<29:23,  5.16s/it][A
Samples:  21%|██        | 88/429 [06:03<28:11,  4.96s/it][A
Samples:  21%|██        | 89/429 [06:08<27:48,  4.91s/it][A
Samples:  21%|██        | 90/429 [06:13<28:20,  5.02s/it][A
Samples:  21%|██        | 91/429 [06:18<28:01,  4.97s/it][A
Samples:  21%|██▏       | 92/429 [06:24<29:30,  5.25s/it][A
Samples:  22%|██▏       | 93/429 [06:29<28:46,  5.14s/it][A
Samples:  22%|██▏       | 94/429 [06:34<28:30,  5.11s/it][A
Samples:  22%|██▏       | 95/429 [06:39<28:55,  5.20s/it][A
Samples:  22%|██▏       | 96/429 [06:44<28:08,  5.07s/it][A
Samples:  23%|██▎       | 97/429 [06:49<28:17,  5.11s/it][A
Samples:  23%|██▎       | 98/429 [06:55<28:16,  5.12s/it][A
Samples:  23%|██▎       | 99/429 [07:01<29:53,  5.43s/it][A
Samples:  23%|██▎       | 100/429 [07:06<29:00,  5.29s/it][A
Samples:  24%|██▎       | 101/429 [07:11<29:10,  5.34s/it][A
Samples:  24%|██▍       | 102/429 [07:16<28:26,  5.22s/it][A
Samples:  24%|██▍       | 103/429 [07:21<28:02,  5.16s/it][A
Samples:  24%|██▍       | 104/429 [07:27<28:46,  5.31s/it][A
Samples:  24%|██▍       | 105/429 [07:33<30:15,  5.60s/it][A
Samples:  25%|██▍       | 106/429 [07:39<30:01,  5.58s/it][A
Samples:  25%|██▍       | 107/429 [07:44<29:19,  5.46s/it][A
Samples:  25%|██▌       | 108/429 [07:49<28:04,  5.25s/it][A
Samples:  25%|██▌       | 109/429 [07:54<27:36,  5.18s/it][A
Samples:  26%|██▌       | 110/429 [07:58<26:12,  4.93s/it][A
Samples:  26%|██▌       | 111/429 [08:03<26:13,  4.95s/it][A
Samples:  26%|██▌       | 112/429 [08:08<26:08,  4.95s/it][A
Samples:  26%|██▋       | 113/429 [08:13<27:04,  5.14s/it][A
Samples:  27%|██▋       | 114/429 [08:19<28:01,  5.34s/it][A
Samples:  27%|██▋       | 115/429 [08:24<27:01,  5.16s/it][A
Samples:  27%|██▋       | 116/429 [08:29<27:12,  5.22s/it][A
Samples:  27%|██▋       | 117/429 [08:35<27:58,  5.38s/it][A
Samples:  28%|██▊       | 118/429 [08:40<27:37,  5.33s/it][A
Samples:  28%|██▊       | 119/429 [08:47<28:55,  5.60s/it][A
Samples:  28%|██▊       | 120/429 [08:52<28:19,  5.50s/it][A
Samples:  28%|██▊       | 121/429 [08:57<27:28,  5.35s/it][A
Samples:  28%|██▊       | 122/429 [09:02<27:06,  5.30s/it][A
Samples:  29%|██▊       | 123/429 [09:07<27:04,  5.31s/it][A
Samples:  29%|██▉       | 124/429 [09:13<27:24,  5.39s/it][A
Samples:  29%|██▉       | 125/429 [09:18<26:53,  5.31s/it][A
Samples:  29%|██▉       | 126/429 [09:24<27:23,  5.43s/it][A
Samples:  30%|██▉       | 127/429 [09:29<27:45,  5.51s/it][A
Samples:  30%|██▉       | 128/429 [09:36<28:39,  5.71s/it][A
Samples:  30%|███       | 129/429 [09:41<28:51,  5.77s/it][A
Samples:  30%|███       | 130/429 [09:47<28:22,  5.69s/it][A
Samples:  31%|███       | 131/429 [09:52<26:44,  5.38s/it][A
Samples:  31%|███       | 132/429 [09:56<25:49,  5.22s/it][A
Samples:  31%|███       | 133/429 [10:01<25:15,  5.12s/it][A
Samples:  31%|███       | 134/429 [10:06<24:36,  5.01s/it][A
Samples:  31%|███▏      | 135/429 [10:11<24:46,  5.06s/it][A
Samples:  32%|███▏      | 136/429 [10:17<24:57,  5.11s/it][A
Samples:  32%|███▏      | 137/429 [10:22<25:13,  5.18s/it][A
Samples:  32%|███▏      | 138/429 [10:27<25:30,  5.26s/it][A
Samples:  32%|███▏      | 139/429 [10:32<24:50,  5.14s/it][A
Samples:  33%|███▎      | 140/429 [10:37<24:33,  5.10s/it][A
Samples:  33%|███▎      | 141/429 [10:42<24:41,  5.14s/it][A
Samples:  33%|███▎      | 142/429 [10:48<25:46,  5.39s/it][A
Samples:  33%|███▎      | 143/429 [10:54<25:44,  5.40s/it][A
Samples:  34%|███▎      | 144/429 [10:59<25:50,  5.44s/it][A
Samples:  34%|███▍      | 145/429 [11:05<25:53,  5.47s/it][A
Samples:  34%|███▍      | 146/429 [11:10<24:55,  5.28s/it][A
Samples:  34%|███▍      | 147/429 [11:15<24:09,  5.14s/it][A
Samples:  34%|███▍      | 148/429 [11:20<25:00,  5.34s/it][A
Samples:  35%|███▍      | 149/429 [11:27<26:18,  5.64s/it][A
Samples:  35%|███▍      | 150/429 [11:32<25:12,  5.42s/it][A
Samples:  35%|███▌      | 151/429 [11:37<25:05,  5.42s/it][A
Samples:  35%|███▌      | 152/429 [11:42<24:21,  5.27s/it][A
Samples:  36%|███▌      | 153/429 [11:47<23:53,  5.19s/it][A
Samples:  36%|███▌      | 154/429 [11:50<21:26,  4.68s/it][A
Samples:  36%|███▌      | 155/429 [11:53<18:37,  4.08s/it][A
Samples:  36%|███▋      | 156/429 [11:56<16:30,  3.63s/it][A
Samples:  37%|███▋      | 157/429 [11:58<15:08,  3.34s/it][A
Samples:  37%|███▋      | 158/429 [12:01<14:18,  3.17s/it][A
Samples:  37%|███▋      | 159/429 [12:04<13:50,  3.08s/it][A
Samples:  37%|███▋      | 160/429 [12:07<13:30,  3.01s/it][A
Samples:  38%|███▊      | 161/429 [12:10<13:28,  3.02s/it][A
Samples:  38%|███▊      | 162/429 [12:12<12:44,  2.86s/it][A
Samples:  38%|███▊      | 163/429 [12:15<12:31,  2.83s/it][A
Samples:  38%|███▊      | 164/429 [12:18<12:28,  2.82s/it][A
Samples:  38%|███▊      | 165/429 [12:21<12:20,  2.80s/it][A
Samples:  39%|███▊      | 166/429 [12:23<12:12,  2.79s/it][A
Samples:  39%|███▉      | 167/429 [12:27<13:13,  3.03s/it][A
Samples:  39%|███▉      | 168/429 [12:30<13:24,  3.08s/it][A
Samples:  39%|███▉      | 169/429 [12:33<13:24,  3.09s/it][A
Samples:  40%|███▉      | 170/429 [12:36<13:06,  3.04s/it][A
Samples:  40%|███▉      | 171/429 [12:39<12:40,  2.95s/it][A
Samples:  40%|████      | 172/429 [12:42<12:36,  2.94s/it][A
Samples:  40%|████      | 173/429 [12:45<12:23,  2.90s/it][A
Samples:  41%|████      | 174/429 [12:47<11:56,  2.81s/it][A
Samples:  41%|████      | 175/429 [12:50<11:41,  2.76s/it][A
Samples:  41%|████      | 176/429 [12:53<11:21,  2.70s/it][A
Samples:  41%|████▏     | 177/429 [12:56<11:53,  2.83s/it][A
Samples:  41%|████▏     | 178/429 [12:59<12:19,  2.95s/it][A
Samples:  42%|████▏     | 179/429 [13:01<11:48,  2.83s/it][A
Samples:  42%|████▏     | 180/429 [13:04<11:37,  2.80s/it][A
Samples:  42%|████▏     | 181/429 [13:07<11:19,  2.74s/it][A
Samples:  42%|████▏     | 182/429 [13:09<11:08,  2.70s/it][A
Samples:  43%|████▎     | 183/429 [13:12<11:14,  2.74s/it][A
Samples:  43%|████▎     | 184/429 [13:15<11:00,  2.69s/it][A
Samples:  43%|████▎     | 185/429 [13:18<11:05,  2.73s/it][A
Samples:  43%|████▎     | 186/429 [13:21<11:55,  2.95s/it][A
Samples:  44%|████▎     | 187/429 [13:24<11:26,  2.84s/it][A
Samples:  44%|████▍     | 188/429 [13:27<11:24,  2.84s/it][A
Samples:  44%|████▍     | 189/429 [13:29<11:06,  2.78s/it][A
Samples:  44%|████▍     | 190/429 [13:32<11:15,  2.83s/it][A
Samples:  45%|████▍     | 191/429 [13:35<10:58,  2.77s/it][A
Samples:  45%|████▍     | 192/429 [13:37<10:45,  2.72s/it][A
Samples:  45%|████▍     | 193/429 [13:40<10:50,  2.76s/it][A
Samples:  45%|████▌     | 194/429 [13:44<11:31,  2.94s/it][A
Samples:  45%|████▌     | 195/429 [13:46<11:08,  2.86s/it][A
