step:   0%|          | 0/10 [00:00<?, ?it/s]
Samples:   8%|▊         | 360/4308 [09:41<1:39:56,  1.52s/it][A
Samples:   8%|▊         | 361/4308 [09:43<1:46:20,  1.62s/it][A
Samples:   8%|▊         | 362/4308 [09:45<1:44:23,  1.59s/it][A
Samples:   8%|▊         | 363/4308 [09:46<1:40:37,  1.53s/it][A
Samples:   8%|▊         | 364/4308 [09:48<1:41:36,  1.55s/it][A
Samples:   8%|▊         | 365/4308 [09:49<1:41:37,  1.55s/it][A
Samples:   8%|▊         | 366/4308 [09:51<1:38:04,  1.49s/it][A
Samples:   9%|▊         | 367/4308 [09:52<1:38:41,  1.50s/it][A
Samples:   9%|▊         | 368/4308 [09:54<1:39:24,  1.51s/it][A
Samples:   9%|▊         | 369/4308 [09:55<1:37:58,  1.49s/it][A
Samples:   9%|▊         | 370/4308 [09:56<1:33:33,  1.43s/it][A
Samples:   9%|▊         | 371/4308 [09:58<1:33:05,  1.42s/it][A
Samples:   9%|▊         | 372/4308 [09:59<1:32:55,  1.42s/it][A
Samples:   9%|▊         | 373/4308 [10:01<1:37:36,  1.49s/it][A
Samples:   9%|▊         | 374/4308 [10:02<1:38:12,  1.50s/it][A
Samples:   9%|▊         | 375/4308 [10:04<1:39:20,  1.52s/it][A
Samples:   9%|▊         | 376/4308 [10:06<1:40:12,  1.53s/it][A
Samples:   9%|▉         | 377/4308 [10:07<1:43:20,  1.58s/it][A
Samples:   9%|▉         | 378/4308 [10:09<1:42:39,  1.57s/it][A
Samples:   9%|▉         | 379/4308 [10:10<1:43:27,  1.58s/it][A
Samples:   9%|▉         | 380/4308 [10:12<1:42:49,  1.57s/it][A
Samples:   9%|▉         | 381/4308 [10:14<1:46:30,  1.63s/it][A
Samples:   9%|▉         | 382/4308 [10:15<1:42:51,  1.57s/it][A
Samples:   9%|▉         | 383/4308 [10:17<1:40:34,  1.54s/it][A
Samples:   9%|▉         | 384/4308 [10:18<1:40:40,  1.54s/it][A
Samples:   9%|▉         | 385/4308 [10:19<1:35:24,  1.46s/it][A
Samples:   9%|▉         | 386/4308 [10:21<1:36:26,  1.48s/it][A
Samples:   9%|▉         | 387/4308 [10:23<1:38:50,  1.51s/it][A
Samples:   9%|▉         | 388/4308 [10:24<1:35:49,  1.47s/it][A
Samples:   9%|▉         | 389/4308 [10:25<1:36:49,  1.48s/it][A
Samples:   9%|▉         | 390/4308 [10:27<1:40:37,  1.54s/it][A
Samples:   9%|▉         | 391/4308 [10:28<1:38:27,  1.51s/it][A
Samples:   9%|▉         | 392/4308 [10:30<1:35:20,  1.46s/it][A
Samples:   9%|▉         | 393/4308 [10:31<1:35:07,  1.46s/it][A
Samples:   9%|▉         | 394/4308 [10:33<1:32:55,  1.42s/it][A
Samples:   9%|▉         | 395/4308 [10:35<1:41:31,  1.56s/it][A
Samples:   9%|▉         | 396/4308 [10:36<1:40:42,  1.54s/it][A
Samples:   9%|▉         | 397/4308 [10:37<1:35:28,  1.46s/it][A
Samples:   9%|▉         | 398/4308 [10:39<1:34:31,  1.45s/it][A
Samples:   9%|▉         | 399/4308 [10:40<1:33:22,  1.43s/it][A
Samples:   9%|▉         | 400/4308 [10:42<1:36:11,  1.48s/it][A
Samples:   9%|▉         | 401/4308 [10:43<1:34:37,  1.45s/it][A
Samples:   9%|▉         | 402/4308 [10:45<1:34:21,  1.45s/it][A
Samples:   9%|▉         | 403/4308 [10:46<1:33:00,  1.43s/it][A
Samples:   9%|▉         | 404/4308 [10:48<1:36:33,  1.48s/it][A
Samples:   9%|▉         | 405/4308 [10:49<1:41:43,  1.56s/it][A
Samples:   9%|▉         | 406/4308 [10:51<1:42:28,  1.58s/it][A
Samples:   9%|▉         | 407/4308 [10:53<1:45:29,  1.62s/it][A
Samples:   9%|▉         | 408/4308 [10:54<1:38:31,  1.52s/it][A
Samples:   9%|▉         | 409/4308 [10:55<1:40:27,  1.55s/it][A
Samples:  10%|▉         | 410/4308 [10:57<1:38:36,  1.52s/it][A
Samples:  10%|▉         | 411/4308 [10:59<1:41:06,  1.56s/it][A
Samples:  10%|▉         | 412/4308 [11:00<1:41:32,  1.56s/it][A
Samples:  10%|▉         | 413/4308 [11:02<1:41:28,  1.56s/it][A
Samples:  10%|▉         | 414/4308 [11:03<1:41:12,  1.56s/it][A
Samples:  10%|▉         | 415/4308 [11:05<1:39:48,  1.54s/it][A
Samples:  10%|▉         | 416/4308 [11:06<1:38:52,  1.52s/it][A
Samples:  10%|▉         | 417/4308 [11:08<1:41:35,  1.57s/it][A
Samples:  10%|▉         | 418/4308 [11:09<1:35:40,  1.48s/it][A
Samples:  10%|▉         | 419/4308 [11:11<1:36:32,  1.49s/it][A
Samples:  10%|▉         | 420/4308 [11:12<1:35:28,  1.47s/it][A
Samples:  10%|▉         | 421/4308 [11:14<1:40:23,  1.55s/it][A
Samples:  10%|▉         | 422/4308 [11:16<1:42:23,  1.58s/it][A
Samples:  10%|▉         | 423/4308 [11:17<1:43:33,  1.60s/it][A
Samples:  10%|▉         | 424/4308 [11:18<1:36:54,  1.50s/it][A
Samples:  10%|▉         | 425/4308 [11:20<1:40:18,  1.55s/it][A
Samples:  10%|▉         | 426/4308 [11:21<1:37:05,  1.50s/it][A
Samples:  10%|▉         | 427/4308 [11:23<1:33:17,  1.44s/it][A
Samples:  10%|▉         | 428/4308 [11:24<1:29:19,  1.38s/it][A
Samples:  10%|▉         | 429/4308 [11:26<1:31:35,  1.42s/it][A
Samples:  10%|▉         | 430/4308 [11:27<1:40:19,  1.55s/it][A
Samples:  10%|█         | 431/4308 [11:29<1:40:51,  1.56s/it][A
Samples:  10%|█         | 432/4308 [11:30<1:36:07,  1.49s/it][A
Samples:  10%|█         | 433/4308 [11:32<1:33:09,  1.44s/it][A
Samples:  10%|█         | 434/4308 [11:33<1:27:43,  1.36s/it][A
Samples:  10%|█         | 435/4308 [11:34<1:33:04,  1.44s/it][A
Samples:  10%|█         | 436/4308 [11:36<1:31:24,  1.42s/it][A
Samples:  10%|█         | 437/4308 [11:37<1:31:42,  1.42s/it][A
Samples:  10%|█         | 438/4308 [11:39<1:36:59,  1.50s/it][A
Samples:  10%|█         | 439/4308 [11:40<1:37:05,  1.51s/it][A
Samples:  10%|█         | 440/4308 [11:42<1:34:07,  1.46s/it][A
Samples:  10%|█         | 441/4308 [11:43<1:33:20,  1.45s/it][A
Samples:  10%|█         | 442/4308 [11:45<1:36:53,  1.50s/it][A
Samples:  10%|█         | 443/4308 [11:46<1:33:31,  1.45s/it][A
Samples:  10%|█         | 444/4308 [11:47<1:29:30,  1.39s/it][A
Samples:  10%|█         | 445/4308 [11:49<1:37:41,  1.52s/it][A
Samples:  10%|█         | 446/4308 [11:51<1:36:00,  1.49s/it][A
Samples:  10%|█         | 447/4308 [11:52<1:33:47,  1.46s/it][A
Samples:  10%|█         | 448/4308 [11:53<1:33:03,  1.45s/it][A
Samples:  10%|█         | 449/4308 [11:55<1:31:27,  1.42s/it][A
Samples:  10%|█         | 450/4308 [11:56<1:30:09,  1.40s/it][A
Samples:  10%|█         | 451/4308 [11:57<1:28:21,  1.37s/it][A
Samples:  10%|█         | 452/4308 [11:59<1:31:41,  1.43s/it][A
Samples:  11%|█         | 453/4308 [12:00<1:32:07,  1.43s/it][A
Samples:  11%|█         | 454/4308 [12:02<1:32:01,  1.43s/it][A
Samples:  11%|█         | 455/4308 [12:04<1:36:21,  1.50s/it][A
Samples:  11%|█         | 456/4308 [12:05<1:40:05,  1.56s/it][A
Samples:  11%|█         | 457/4308 [12:07<1:38:31,  1.54s/it][A
Samples:  11%|█         | 458/4308 [12:08<1:41:41,  1.58s/it][A
Samples:  11%|█         | 459/4308 [12:10<1:39:49,  1.56s/it][A
Samples:  11%|█         | 460/4308 [12:11<1:37:29,  1.52s/it][A
Samples:  11%|█         | 461/4308 [12:13<1:34:10,  1.47s/it][A
Samples:  11%|█         | 462/4308 [12:14<1:32:48,  1.45s/it][A
Samples:  11%|█         | 463/4308 [12:15<1:28:54,  1.39s/it][A
Samples:  11%|█         | 464/4308 [12:17<1:36:22,  1.50s/it][A
Samples:  11%|█         | 465/4308 [12:19<1:33:35,  1.46s/it][A
Samples:  11%|█         | 466/4308 [12:20<1:29:58,  1.41s/it][A
Samples:  11%|█         | 467/4308 [12:21<1:34:02,  1.47s/it][A
Samples:  11%|█         | 468/4308 [12:23<1:32:19,  1.44s/it][A
Samples:  11%|█         | 469/4308 [12:24<1:34:09,  1.47s/it][A
Samples:  11%|█         | 470/4308 [12:26<1:32:06,  1.44s/it][A
Samples:  11%|█         | 471/4308 [12:27<1:34:35,  1.48s/it][A
Samples:  11%|█         | 472/4308 [12:29<1:33:36,  1.46s/it][A
Samples:  11%|█         | 473/4308 [12:30<1:36:20,  1.51s/it][A
Samples:  11%|█         | 474/4308 [12:31<1:29:30,  1.40s/it][A
Samples:  11%|█         | 475/4308 [12:33<1:32:07,  1.44s/it][A
Samples:  11%|█         | 476/4308 [12:34<1:28:39,  1.39s/it][A
Samples:  11%|█         | 477/4308 [12:35<1:24:53,  1.33s/it][A
Samples:  11%|█         | 478/4308 [12:37<1:33:55,  1.47s/it][A
Samples:  11%|█         | 479/4308 [12:39<1:31:42,  1.44s/it][A
Samples:  11%|█         | 480/4308 [12:40<1:29:14,  1.40s/it][A
Samples:  11%|█         | 481/4308 [12:41<1:27:36,  1.37s/it][A
Samples:  11%|█         | 482/4308 [12:43<1:28:48,  1.39s/it][A
Samples:  11%|█         | 483/4308 [12:44<1:27:02,  1.37s/it][A
Samples:  11%|█         | 484/4308 [12:45<1:29:48,  1.41s/it][A
Samples:  11%|█▏        | 485/4308 [12:47<1:34:08,  1.48s/it][A
Samples:  11%|█▏        | 486/4308 [12:49<1:33:06,  1.46s/it][A
Samples:  11%|█▏        | 487/4308 [12:50<1:28:43,  1.39s/it][A
Samples:  11%|█▏        | 488/4308 [12:51<1:26:46,  1.36s/it][A
Samples:  11%|█▏        | 489/4308 [12:52<1:26:49,  1.36s/it][A
Samples:  11%|█▏        | 490/4308 [12:54<1:30:44,  1.43s/it][A
Samples:  11%|█▏        | 491/4308 [12:56<1:35:46,  1.51s/it][A
Samples:  11%|█▏        | 492/4308 [12:57<1:32:10,  1.45s/it][A
Samples:  11%|█▏        | 493/4308 [12:58<1:30:38,  1.43s/it][A
Samples:  11%|█▏        | 494/4308 [13:00<1:29:51,  1.41s/it][A
Samples:  11%|█▏        | 495/4308 [13:01<1:32:54,  1.46s/it][A
Samples:  12%|█▏        | 496/4308 [13:03<1:32:50,  1.46s/it][A
Samples:  12%|█▏        | 497/4308 [13:04<1:34:06,  1.48s/it][A
Samples:  12%|█▏        | 498/4308 [13:06<1:31:40,  1.44s/it][A
Samples:  12%|█▏        | 499/4308 [13:07<1:30:59,  1.43s/it][A
Samples:  12%|█▏        | 500/4308 [13:09<1:36:21,  1.52s/it][A
Samples:  12%|█▏        | 501/4308 [13:11<1:40:22,  1.58s/it][A
Samples:  12%|█▏        | 502/4308 [13:12<1:36:04,  1.51s/it][A
Samples:  12%|█▏        | 503/4308 [13:13<1:34:34,  1.49s/it][A
Samples:  12%|█▏        | 504/4308 [13:15<1:31:56,  1.45s/it][A
Samples:  12%|█▏        | 505/4308 [13:16<1:31:27,  1.44s/it][A
Samples:  12%|█▏        | 506/4308 [13:18<1:32:42,  1.46s/it][A
Samples:  12%|█▏        | 507/4308 [13:19<1:32:54,  1.47s/it][A
Samples:  12%|█▏        | 508/4308 [13:21<1:36:53,  1.53s/it][A
Samples:  12%|█▏        | 509/4308 [13:22<1:34:16,  1.49s/it][A
Samples:  12%|█▏        | 510/4308 [13:24<1:37:56,  1.55s/it][A
Samples:  12%|█▏        | 511/4308 [13:25<1:37:13,  1.54s/it][A
Samples:  12%|█▏        | 512/4308 [13:27<1:35:50,  1.51s/it][A
Samples:  12%|█▏        | 513/4308 [13:28<1:33:52,  1.48s/it][A
Samples:  12%|█▏        | 514/4308 [13:30<1:33:05,  1.47s/it][A
Samples:  12%|█▏        | 515/4308 [13:31<1:27:18,  1.38s/it][A
Samples:  12%|█▏        | 516/4308 [13:32<1:26:48,  1.37s/it][A
Samples:  12%|█▏        | 517/4308 [13:34<1:26:31,  1.37s/it][A
Samples:  12%|█▏        | 518/4308 [13:35<1:33:23,  1.48s/it][A
Samples:  12%|█▏        | 519/4308 [13:37<1:29:24,  1.42s/it][A
Samples:  12%|█▏        | 520/4308 [13:38<1:33:09,  1.48s/it][A
Samples:  12%|█▏        | 521/4308 [13:39<1:29:48,  1.42s/it][A
Samples:  12%|█▏        | 522/4308 [13:41<1:31:36,  1.45s/it][A
Samples:  12%|█▏        | 523/4308 [13:42<1:32:06,  1.46s/it][A
Samples:  12%|█▏        | 524/4308 [13:44<1:32:22,  1.46s/it][A
Samples:  12%|█▏        | 525/4308 [13:45<1:25:48,  1.36s/it][A
Samples:  12%|█▏        | 526/4308 [13:47<1:33:57,  1.49s/it][A
Samples:  12%|█▏        | 527/4308 [13:48<1:35:01,  1.51s/it][A
Samples:  12%|█▏        | 528/4308 [13:50<1:30:37,  1.44s/it][A
Samples:  12%|█▏        | 529/4308 [13:51<1:33:31,  1.48s/it][A
Samples:  12%|█▏        | 530/4308 [13:53<1:37:21,  1.55s/it][A
Samples:  12%|█▏        | 531/4308 [13:54<1:34:34,  1.50s/it][A
Samples:  12%|█▏        | 532/4308 [13:56<1:33:36,  1.49s/it][A
Samples:  12%|█▏        | 533/4308 [13:57<1:31:54,  1.46s/it][A
Samples:  12%|█▏        | 534/4308 [13:59<1:35:33,  1.52s/it][A
Samples:  12%|█▏        | 535/4308 [14:00<1:33:25,  1.49s/it][A
Samples:  12%|█▏        | 536/4308 [14:02<1:36:42,  1.54s/it][A
Samples:  12%|█▏        | 537/4308 [14:03<1:33:55,  1.49s/it][A
Samples:  12%|█▏        | 538/4308 [14:05<1:31:38,  1.46s/it][A
Samples:  13%|█▎        | 539/4308 [14:06<1:31:49,  1.46s/it][A
Samples:  13%|█▎        | 540/4308 [14:08<1:30:31,  1.44s/it][A
Samples:  13%|█▎        | 541/4308 [14:09<1:30:10,  1.44s/it][A
Samples:  13%|█▎        | 542/4308 [14:10<1:29:58,  1.43s/it][A
Samples:  13%|█▎        | 543/4308 [14:12<1:34:18,  1.50s/it][A
Samples:  13%|█▎        | 544/4308 [14:13<1:31:49,  1.46s/it][A
Samples:  13%|█▎        | 545/4308 [14:15<1:31:59,  1.47s/it][A
Samples:  13%|█▎        | 546/4308 [14:16<1:29:48,  1.43s/it][A
Samples:  13%|█▎        | 547/4308 [14:18<1:30:48,  1.45s/it][A
Samples:  13%|█▎        | 548/4308 [14:19<1:29:40,  1.43s/it][A
Samples:  13%|█▎        | 549/4308 [14:20<1:27:09,  1.39s/it][A
Samples:  13%|█▎        | 550/4308 [14:22<1:23:34,  1.33s/it][A
Samples:  13%|█▎        | 551/4308 [14:24<1:32:33,  1.48s/it][A
Samples:  13%|█▎        | 552/4308 [14:25<1:33:21,  1.49s/it][A
Samples:  13%|█▎        | 553/4308 [14:26<1:32:19,  1.48s/it][A
Samples:  13%|█▎        | 554/4308 [14:28<1:28:55,  1.42s/it][A
Samples:  13%|█▎        | 555/4308 [14:29<1:32:41,  1.48s/it][A
Samples:  13%|█▎        | 556/4308 [14:31<1:33:05,  1.49s/it][A
Samples:  13%|█▎        | 557/4308 [14:32<1:34:31,  1.51s/it][A
Samples:  13%|█▎        | 558/4308 [14:34<1:31:31,  1.46s/it][A
Samples:  13%|█▎        | 559/4308 [14:35<1:32:04,  1.47s/it][A
Samples:  13%|█▎        | 560/4308 [14:37<1:34:54,  1.52s/it][A
Samples:  13%|█▎        | 561/4308 [14:38<1:31:43,  1.47s/it][A
Samples:  13%|█▎        | 562/4308 [14:40<1:31:05,  1.46s/it][A
Samples:  13%|█▎        | 563/4308 [14:41<1:29:23,  1.43s/it][A
Samples:  13%|█▎        | 564/4308 [14:43<1:30:54,  1.46s/it][A
Samples:  13%|█▎        | 565/4308 [14:44<1:29:49,  1.44s/it][A
Samples:  13%|█▎        | 566/4308 [14:46<1:31:53,  1.47s/it][A
Samples:  13%|█▎        | 567/4308 [14:47<1:26:36,  1.39s/it][A
Samples:  13%|█▎        | 568/4308 [14:48<1:26:25,  1.39s/it][A
Samples:  13%|█▎        | 569/4308 [14:50<1:28:04,  1.41s/it][A
Samples:  13%|█▎        | 570/4308 [14:51<1:30:01,  1.44s/it][A
Samples:  13%|█▎        | 571/4308 [14:53<1:33:22,  1.50s/it][A
Samples:  13%|█▎        | 572/4308 [14:54<1:33:45,  1.51s/it][A
Samples:  13%|█▎        | 573/4308 [14:56<1:34:29,  1.52s/it][A
Samples:  13%|█▎        | 574/4308 [14:57<1:35:29,  1.53s/it][A
Samples:  13%|█▎        | 575/4308 [14:59<1:32:58,  1.49s/it][A
Samples:  13%|█▎        | 576/4308 [15:01<1:39:18,  1.60s/it][A
Samples:  13%|█▎        | 577/4308 [15:02<1:38:12,  1.58s/it][A
Samples:  13%|█▎        | 578/4308 [15:04<1:35:40,  1.54s/it][A
Samples:  13%|█▎        | 579/4308 [15:05<1:33:05,  1.50s/it][A
Samples:  13%|█▎        | 580/4308 [15:07<1:33:27,  1.50s/it][A
Samples:  13%|█▎        | 581/4308 [15:08<1:36:19,  1.55s/it][A
Samples:  14%|█▎        | 582/4308 [15:10<1:33:36,  1.51s/it][A
Samples:  14%|█▎        | 583/4308 [15:11<1:39:37,  1.60s/it][A
Samples:  14%|█▎        | 584/4308 [15:13<1:40:09,  1.61s/it][A
Samples:  14%|█▎        | 585/4308 [15:15<1:41:51,  1.64s/it][A
Samples:  14%|█▎        | 586/4308 [15:16<1:36:04,  1.55s/it][A
Samples:  14%|█▎        | 587/4308 [15:17<1:33:11,  1.50s/it][A
Samples:  14%|█▎        | 588/4308 [15:19<1:36:58,  1.56s/it][A
Samples:  14%|█▎        | 589/4308 [15:21<1:39:14,  1.60s/it][A
Samples:  14%|█▎        | 590/4308 [15:22<1:34:30,  1.53s/it][A
Samples:  14%|█▎        | 591/4308 [15:24<1:32:18,  1.49s/it][A
Samples:  14%|█▎        | 592/4308 [15:25<1:33:55,  1.52s/it][A
Samples:  14%|█▍        | 593/4308 [15:26<1:29:04,  1.44s/it][A
Samples:  14%|█▍        | 594/4308 [15:28<1:24:38,  1.37s/it][A
Samples:  14%|█▍        | 595/4308 [15:30<1:33:20,  1.51s/it][A
Samples:  14%|█▍        | 596/4308 [15:31<1:36:51,  1.57s/it][A
Samples:  14%|█▍        | 597/4308 [15:33<1:35:08,  1.54s/it][A
Samples:  14%|█▍        | 598/4308 [15:34<1:34:06,  1.52s/it][A
Samples:  14%|█▍        | 599/4308 [15:36<1:32:01,  1.49s/it][A
Samples:  14%|█▍        | 600/4308 [15:37<1:32:25,  1.50s/it][A
Samples:  14%|█▍        | 601/4308 [15:39<1:37:59,  1.59s/it][A
Samples:  14%|█▍        | 602/4308 [15:40<1:35:46,  1.55s/it][A
Samples:  14%|█▍        | 603/4308 [15:42<1:39:40,  1.61s/it][A
Samples:  14%|█▍        | 604/4308 [15:43<1:32:19,  1.50s/it][A
Samples:  14%|█▍        | 605/4308 [15:45<1:34:34,  1.53s/it][A
Samples:  14%|█▍        | 606/4308 [15:46<1:34:40,  1.53s/it][A
Samples:  14%|█▍        | 607/4308 [15:48<1:36:35,  1.57s/it][A
Samples:  14%|█▍        | 608/4308 [15:50<1:37:18,  1.58s/it][A
Samples:  14%|█▍        | 609/4308 [15:51<1:32:23,  1.50s/it][A
Samples:  14%|█▍        | 610/4308 [15:52<1:31:08,  1.48s/it][A
Samples:  14%|█▍        | 611/4308 [15:54<1:34:18,  1.53s/it][A
Samples:  14%|█▍        | 612/4308 [15:56<1:34:06,  1.53s/it][A
Samples:  14%|█▍        | 613/4308 [15:57<1:32:53,  1.51s/it][A
Samples:  14%|█▍        | 614/4308 [15:58<1:29:29,  1.45s/it][A
Samples:  14%|█▍        | 615/4308 [16:00<1:30:02,  1.46s/it][A
Samples:  14%|█▍        | 616/4308 [16:01<1:30:08,  1.46s/it][A
Samples:  14%|█▍        | 617/4308 [16:03<1:30:23,  1.47s/it][A
Samples:  14%|█▍        | 618/4308 [16:04<1:30:18,  1.47s/it][A
Samples:  14%|█▍        | 619/4308 [16:06<1:28:13,  1.43s/it][A
Samples:  14%|█▍        | 620/4308 [16:08<1:35:18,  1.55s/it][A
Samples:  14%|█▍        | 621/4308 [16:09<1:31:57,  1.50s/it][A
Samples:  14%|█▍        | 622/4308 [16:10<1:29:54,  1.46s/it][A
Samples:  14%|█▍        | 623/4308 [16:12<1:31:38,  1.49s/it][A
Samples:  14%|█▍        | 624/4308 [16:13<1:30:08,  1.47s/it][A
Samples:  15%|█▍        | 625/4308 [16:15<1:30:04,  1.47s/it][A
Samples:  15%|█▍        | 626/4308 [16:16<1:27:27,  1.43s/it][A
Samples:  15%|█▍        | 627/4308 [16:17<1:23:41,  1.36s/it][A
Samples:  15%|█▍        | 628/4308 [16:19<1:26:49,  1.42s/it][A
Samples:  15%|█▍        | 629/4308 [16:20<1:29:46,  1.46s/it][A
Samples:  15%|█▍        | 630/4308 [16:22<1:32:09,  1.50s/it][A
Samples:  15%|█▍        | 631/4308 [16:23<1:31:24,  1.49s/it][A
Samples:  15%|█▍        | 632/4308 [16:25<1:31:09,  1.49s/it][A
Samples:  15%|█▍        | 633/4308 [16:26<1:30:09,  1.47s/it][A
Samples:  15%|█▍        | 634/4308 [16:28<1:29:32,  1.46s/it][A
Samples:  15%|█▍        | 635/4308 [16:29<1:30:40,  1.48s/it][A
Samples:  15%|█▍        | 636/4308 [16:31<1:27:00,  1.42s/it][A
Samples:  15%|█▍        | 637/4308 [16:32<1:28:22,  1.44s/it][A
Samples:  15%|█▍        | 638/4308 [16:34<1:27:53,  1.44s/it][A
Samples:  15%|█▍        | 639/4308 [16:35<1:29:41,  1.47s/it][A
Samples:  15%|█▍        | 640/4308 [16:36<1:26:41,  1.42s/it][A
Samples:  15%|█▍        | 641/4308 [16:38<1:30:39,  1.48s/it][A
Samples:  15%|█▍        | 642/4308 [16:39<1:28:31,  1.45s/it][A
Samples:  15%|█▍        | 643/4308 [16:41<1:26:31,  1.42s/it][A
Samples:  15%|█▍        | 644/4308 [16:42<1:26:42,  1.42s/it][A
Samples:  15%|█▍        | 645/4308 [16:44<1:26:08,  1.41s/it][A
Samples:  15%|█▍        | 646/4308 [16:45<1:28:30,  1.45s/it][A
Samples:  15%|█▌        | 647/4308 [16:47<1:30:52,  1.49s/it][A
Samples:  15%|█▌        | 648/4308 [16:48<1:29:11,  1.46s/it][A
Samples:  15%|█▌        | 649/4308 [16:49<1:28:55,  1.46s/it][A
Samples:  15%|█▌        | 650/4308 [16:51<1:26:35,  1.42s/it][A
Samples:  15%|█▌        | 651/4308 [16:52<1:27:37,  1.44s/it][A
Samples:  15%|█▌        | 652/4308 [16:54<1:26:46,  1.42s/it][A
Samples:  15%|█▌        | 653/4308 [16:55<1:26:11,  1.41s/it][A
Samples:  15%|█▌        | 654/4308 [16:57<1:26:16,  1.42s/it][A
Samples:  15%|█▌        | 655/4308 [16:58<1:32:18,  1.52s/it][A
Samples:  15%|█▌        | 656/4308 [17:00<1:28:55,  1.46s/it][A
Samples:  15%|█▌        | 657/4308 [17:01<1:31:37,  1.51s/it][A
Samples:  15%|█▌        | 658/4308 [17:03<1:32:13,  1.52s/it][A
Samples:  15%|█▌        | 659/4308 [17:04<1:34:40,  1.56s/it][A
